ID,EMP,AREA_KM,EMP_DENS,X,Y
1,1914,66.180524,28.920895,1935743.148,624447.7437
2,2740,16.264134,168.468848,1955672.573,640604.8932
3,693,5.032359,137.708789,1951599.348,642741.0424
4,2888,20.121817,143.525807,1952136.297,634521.5389
5,474,11.276457,42.034478,1950695.631,639497.3645
6,1262,10.241806,123.220456,1906841.624,655081.7462
7,6710,14.029971,478.261857,1903719.058,656445.1876
8,897,1268.649601,0.707051,1999068.825,694723.0672
9,1841,300.772501,6.120905,1878386.189,581524.6955
10,1123,271.754104,4.132412,1948643.509,684106.8139
11,941,2.133905,440.975602,1958931.209,639317.6942
12,1626,3.976991,408.851804,1949236.249,630459.9243
13,953,12.128108,78.577797,1952623.888,653642.678
14,2053,45.044622,45.577028,1953856.537,659552.8455
15,1009,56.749575,17.779869,1947753.441,661081.2628
16,1271,230.707668,5.509136,1959169.048,678277.271
17,889,26.954415,32.98161,1950150.649,645439.647
18,2086,97.279562,21.443353,1960104.153,648045.0392
19,1381,4.002481,345.035956,1939809.245,668003.8824
20,240,17.128427,14.011794,1943689.274,665194.3543
21,2600,1.958769,1327.364141,1941105.134,666310.1591
22,3581,8.775784,408.054688,1948870.645,650690.3322
23,1883,2.636202,714.28509,1951627.546,650448.714
24,6036,4.173407,1446.300426,1922540.798,664734.6882
25,957,1.248466,766.540685,1922362.525,666644.6785
26,1015,24.406939,41.586535,1921442.021,653557.8759
27,1742,6.293139,276.809412,1925661.268,652634.4031
28,188,1.255742,149.712225,1928111.929,653114.8777
29,609,1.695775,359.127865,1928210.535,653933.2673
30,2390,6.188029,386.229603,1926197.192,655880.805
31,1183,95.404348,12.399854,1858312.08,676957.1997
32,2973,48.300672,61.551939,1862118.016,654157.7392
33,1617,151.681781,10.660476,1903636.989,655222.1657
34,5241,36.328384,144.267358,1927690.735,646970.4918
35,1395,163.909444,8.510797,1917033.798,639327.6094
36,193,1.635283,118.022408,1876964.477,659482.7664
37,630,6.042036,104.269481,1940299.975,654272.446
38,10114,29.197702,346.397129,1935610.36,649980.3279
39,1868,29.677314,62.943702,1942301.833,645391.0549
40,763,34.26011,22.270798,1943273.566,655561.4641
41,1977,3.063518,645.33645,1928379.82,651915.1194
42,1901,1.230116,1545.383118,1945511.203,637308.8921
43,1831,12.768019,143.405173,1947141.043,638424.923
44,2703,7.087275,381.387762,1948890.415,653966.0958
45,5147,4.164646,1235.879364,1933643.939,665113.0953
46,1050,6.109689,171.858171,1935644.344,653179.4844
47,16917,2.119798,7980.477571,1929199.61,656679.157
48,3411,3.121817,1092.632955,1930167.777,652904.6311
49,1850,3.185603,580.737758,1933774.792,652198.5921
50,4717,47.976201,98.319582,1934696.583,642776.4624
51,2324,4.572262,508.282373,1932339.558,653172.5524
52,1730,73.528222,23.528381,1890171.168,637152.1013
53,510,1.037682,491.480155,1931902.97,658727.0684
54,214,0.603511,354.591827,1932194.531,654694.1712
55,886,1.821585,486.389653,1933007.545,655491.5236
56,1516,88.45059,17.139513,1919971.034,623952.6561
57,370,35.850221,10.320718,1896338.774,592351.6677
58,1384,38.442083,36.002212,1900900.592,610708.5025
59,3549,3.157525,1123.981706,1888111.772,589131.3601
60,3108,103.498717,30.029358,1939074.451,633062.1317
61,1872,50.881713,36.791214,1925219.975,633923.4015
62,3059,8.387642,364.703201,1943716.742,637027.4147
63,1950,6.019216,323.962453,1944170.166,639904.8798
64,434,3.248194,133.612722,1878437.828,590619.3804
65,2046,1.576653,1297.685624,1877330.591,590696.0438
66,506,3.347874,151.140708,1940313.124,656683.6743
67,3583,2.042262,1754.426796,1929557.526,666381.7944
68,1347,1.469495,916.641294,1931452.498,665953.7121
69,3880,1.383584,2804.311883,1931499.628,666803.0126
70,1729,1.079674,1601.408965,1930677.465,664772.753
71,617,0.908404,679.213174,1926345.995,659598.3863
72,2077,1.510828,1374.743265,1928026.168,655893.4359
73,956,1.20704,792.019897,1928462.305,654865.4199
74,477,1.264535,377.213869,1927156.688,658447.3622
75,782,2.622303,298.211104,1939972.105,662964.2281
76,660,0.981577,672.387081,1927626.976,659902.8769
77,880,21.315804,41.283922,1918908.986,659934.0589
78,313,1.035226,302.349494,1925363.03,661189.2024
79,7573,4.403573,1719.73969,1923694.114,662876.4569
80,1325,4.279651,309.604692,1924931.706,668286.5965
81,5513,8.028752,686.657184,1939522.134,659867.9075
82,600,4.049994,148.148353,1923789.015,658528.9958
83,797,45.499785,17.516566,1911761.159,662905.8174
84,6753,2.061715,3275.428832,1938411.504,666371.4575
85,524,3.531209,148.391088,1922233.044,658730.776
86,264,2.290319,115.267802,1922215.277,660805.9929
87,598,1.380661,433.125995,1925395.509,663065.017
88,662,1.287,514.374522,1926613.746,661677.9579
89,291,1.075927,270.464322,1925460.324,661997.9121
90,3826,4.784026,799.744778,1925648.405,658263.5562
91,868,1.366333,635.277048,1923845.476,666319.1088
92,895,1.819923,491.77917,1939940.473,664650.365
93,374,2.202152,169.833842,1920674.171,662371.33
94,520,1.636595,317.732785,1921424.386,666173.7629
95,254,1.253705,202.599434,1933795.469,660344.5945
96,8939,8.668032,1031.260619,1935996.335,660773.613
97,524,1.027688,509.88259,1925989.018,660437.9267
98,28,0.333683,83.912036,1927704.082,662036.5739
99,265,0.811324,326.626413,1927497.028,661372.0654
100,232,0.822576,282.040803,1924073.855,665223.9478
101,241,2.931557,82.208883,1942462.444,669640.4467
102,495,17.888486,27.67143,1938508.14,671831.6774
103,1577,2.828902,557.460128,1925905.85,666391.2194
104,941,4.280868,219.815253,1921525.917,668254.4956
105,1415,1.173047,1206.260072,1926151.728,663535.0902
106,2395,2.068982,1157.574242,1935690.02,667950.7841
107,2396,1.85085,1294.540251,1934167.855,667922.5846
108,712,2.1494,331.255177,1934140.649,669606.5101
109,168,2.748152,61.131997,1941682.549,664138.9296
110,3041,14.448672,210.469167,1918405.998,665073.9397
111,1013,1.564304,647.572237,1927862.75,663214.9347
112,2819,2.481176,1136.154811,1925951.851,664779.1337
113,749,1.885113,397.323643,1935738.237,669432.6817
114,262,3.48932,75.08626,1937990.573,669506.4367
115,1581,1.588317,995.393513,1937208.419,667774.7161
116,687,1.172566,585.89449,1936692.272,656280.7176
117,1236,1.128203,1095.547762,1928244.683,658433.8421
118,8757,2.479455,3531.824011,1927624.119,667887.1323
119,2215,1.890908,1171.394827,1938364.391,661402.9212
120,1270,2.273723,558.555174,1922366.613,662278.228
121,3767,2.21264,1702.49089,1929525.542,664783.0823
122,535,1.941905,275.502635,1923741.883,660676.3415
123,901,2.467886,365.089847,1919735.258,666531.3841
124,195,41.599272,4.687582,1939471.216,676228.5602
125,1058,1.089554,971.039164,1929060.349,658210.4721
126,971,1.705702,569.267131,1938299.089,656606.9897
127,881,5.566534,158.267246,1938265.117,653798.6592
128,3610,2.056244,1755.628314,1929033.003,659959.8547
129,7420,1.227073,6046.907827,1928969.909,661568.6355
130,1813,34.755687,52.164125,1867303.561,671280.4195
131,1933,1.884778,1025.585074,1927975.133,666333.3817
132,3292,2.487354,1323.49488,1930701.366,654981.2453
133,8518,2.469329,3449.52032,1929326.759,667994.5835
134,3943,3.711434,1062.392736,1928825.785,669747.7134
135,9180,0.989503,9277.386757,1930207.16,656806.5557
136,4698,1.827816,2570.280159,1927837.913,664746.6395
137,1122,1.986709,564.753136,1934189.722,672810.0236
138,441,3.08913,142.758649,1918746.053,667763.1899
139,566,1.695401,333.844293,1930989.865,669601.8644
140,314,1.462306,214.729341,1939983.516,666378.5033
141,160,2.466424,64.871235,1940626.447,669518.4229
142,1173,14.823911,79.128916,1932271.712,674439.161
143,5495,0.764192,7190.60002,1929215.23,656034.0625
144,536,245.768038,2.180918,1980997.343,655328.7563
145,493,2.002987,246.13239,1934219.297,671182.2648
146,740,3.389973,218.290804,1932470.477,672440.3664
147,529,1.952571,270.924792,1935641.481,666344.4638
148,3899,2.495316,1562.527826,1937049.766,665698.8388
149,377,0.770565,489.251258,1936046.516,665128.8613
150,1100,2.426225,453.379155,1933586.229,661632.9026
151,2418,1.997651,1210.421386,1938259.515,663191.9617
152,2186,1.921234,1137.810471,1938207.644,664706.9474
153,3043,1.773878,1715.450993,1929540.077,663194.8854
154,2303,2.090125,1101.84781,1930222.699,661603.2323
155,2677,1.411543,1896.506816,1930514.198,659935.2837
156,188,0.840276,223.735982,1935144.298,657036.8065
157,1663,1.25246,1327.786943,1935029.085,655481.5566
158,1467,1.206168,1216.248321,1935042.525,656279.4774
159,555,8.430918,65.829128,1970754.216,645923.9674
160,317,1.184346,267.658158,1931832.535,659543.9154
161,4689,2.011847,2330.693622,1930882.229,667999.9289
162,711,2.897857,245.353686,1942074.603,662377.6429
163,176,0.872608,201.694283,1936658.203,656983.2183
164,530,1.99623,265.500404,1936600.549,655083.4222
165,410,1.321819,310.178728,1935689.596,662754.2755
166,1611,1.877729,857.951291,1930177.145,658401.999
167,4745,2.18637,2170.263938,1932487.754,667882.3098
168,300,1.06441,281.846256,1935078.515,657895.1677
169,2611,2.396058,1089.706579,1936690.455,658299.5125
170,1141,2.063958,552.821267,1932506.781,669587.9495
171,356,0.824459,431.798256,1933569.787,666824.0887
172,1109,1.874498,591.624939,1931907.607,670788.4913
173,1711,1.90573,897.818632,1960706.288,641148.6949
174,1085,1.220049,889.308762,1931856.932,660342.0843
175,918,1.582915,579.942729,1931538.748,662779.2616
176,693,1.006481,688.537831,1931870.918,661977.8906
177,1058,1.264908,836.424606,1931867.68,661153.3132
178,2233,1.471388,1517.61479,1959174.341,641361.285
179,2543,1.958816,1298.232935,1936141.623,663535.7957
180,1780,1.134868,1568.463732,1935776.424,664275.9458
181,621,1.211165,512.729639,1931917.259,665173.511
182,5863,1.71606,3416.54692,1931470.393,663597.6962
183,2722,1.296999,2098.691201,1931902.788,664368.9354
184,281,1.251312,224.564331,1933760.85,662748.2224
185,452,1.308941,345.317393,1935061.926,658701.5722
186,803,1.398861,574.03854,1933710.848,659538.493
187,491,1.086127,452.064823,1933458.067,654650.521
188,333,1.082063,307.745481,1931878.911,657895.649
189,406,1.014113,400.349922,1933398.087,657118.2825
190,508,1.131716,448.875728,1931818.32,657115.1476
191,443,0.83197,532.470818,1931737.989,656277.3359
192,1635,1.972348,828.961047,1933455.139,658364.6318
193,548,1.151392,475.945535,1933399.102,656275.2767
194,1306,1.345206,970.854977,1933754.407,663564.6151
195,967,0.451861,2140.040693,1930783.203,656675.8672
196,1499,0.823444,1820.403466,1934973.486,654766.1792
197,3117,2.116701,1472.574486,1960518.996,639812.2821
198,1138,25.986573,43.791846,1969043.524,640684.5957
199,339,0.508566,666.580093,1934634.034,666434.6001
,,,,1929539.673,655898.4001
