ID,EMP,EMP_DENS,AREA_KM,X,Y
1,107,41.690873,2.566509,331078.572,8227371.094
2,1098,175.992332,6.238908,241212.7407,8136596.319
3,128,87.418289,1.464224,244274.2073,8144152.349
4,472,355.964378,1.325975,257006.5038,8141107.954
5,57,171.115135,0.333109,226777.3301,8173185.043
6,139,102.552417,1.355404,250693.6866,8141821.997
7,343,90.000394,3.811094,245445.8327,8138153.005
8,3471,2547.728128,1.36239,244612.8701,8140380.644
9,8078,3054.11692,2.644954,236229.6997,8153796.174
10,846,69.322733,12.203789,250864.6465,8139978.353
11,32949,4909.024676,6.711924,238897.4268,8145979.718
12,3803,888.978196,4.277945,224995.6227,8158102.348
13,715,8.866952,80.636507,280177.8619,8172519.707
14,1979,5.138129,385.159676,255833.4318,8082370.676
15,455,0.367242,1238.964861,197864.089,8170767.76
16,261,0.854285,305.518752,211492.7326,8162694.091
17,462,4.627527,99.837353,218387.0433,8148764.818
18,289,70.434421,4.103107,244968.5729,8134868.329
19,72,78.698579,0.914883,244977.1776,8132633.364
20,168,50.081615,3.354524,244565.3388,8130869.01
21,312,75.250043,4.146177,232403.6195,8140043.341
22,1617,42.867345,37.72102,328825.9263,8229123.945
23,147,121.858076,1.206321,221260.6984,8158205.339
24,4889,2216.854752,2.205377,243173.0189,8163867.163
25,2252,1794.066634,1.255249,241024.0726,8160620.327
26,411,2201.627575,0.18668,242476.7534,8161600.183
27,1248,1644.986116,0.758669,242770.3228,8149573.103
28,1106,1367.487016,0.808783,241403.4507,8148587.506
29,1476,1227.231581,1.202707,225515.364,8155549.441
30,12744,3370.147162,3.781437,243054.7049,8147502.692
31,482,732.703035,0.657838,243808.8029,8149020.186
32,1560,395.516833,3.944206,242886.7985,8145746.837
33,43625,3965.184581,11.00201,234611.4658,8147877.978
34,407,16.960181,23.997385,259392.2666,8143517.576
35,1348,460.09289,2.929843,231617.4361,8142510.365
36,2098,362.836965,5.782211,235039.3439,8141003.013
37,301,1517.262793,0.198384,233786.5989,8159153.969
38,3343,2496.116337,1.339281,234619.3942,8157320.16
39,1862,2211.638148,0.84191,233217.7969,8156747.043
40,44856,25986.42083,1.726132,233024.9617,8155554.081
41,901,1215.47018,0.741277,240407.4991,8155704.936
42,1814,3107.099806,0.583824,239939.8814,8156743.553
43,506,1331.175386,0.380115,240871.3265,8156727.781
44,4249,1166.822674,3.641513,246093.8623,8161800.696
45,764,1227.116555,0.622598,246095.4911,8157716.641
46,969,1514.058234,0.640002,244700.6242,8155933.839
47,700,525.091207,1.333102,243749.619,8153823.266
48,383,1163.375318,0.329214,245470.5558,8155796.498
49,1352,2229.070571,0.606531,246118.4911,8156837.537
50,4609,3581.084922,1.28704,253704.8786,8142482.626
51,1127,978.421549,1.151855,255003.2556,8143288.256
52,858,1612.551405,0.532076,233458.4181,8149467.013
53,678,200.800894,3.376479,247606.8649,8139511.213
54,6481,1632.47009,3.970057,229902.8581,8147450.836
55,53,146.187552,0.362548,238300.2021,8168824.464
56,2262,511.812884,4.419584,228175.0077,8147490.919
57,556,819.898164,0.678133,230734.3462,8163813.616
58,1182,823.255865,1.435763,227482.348,8157683.366
59,629,846.001483,0.743498,228321.2605,8158179.394
60,127,82.309578,1.542955,222621.6559,8158283.276
61,569,772.643282,0.736433,226687.476,8152695.57
62,2109,66.590596,31.671139,264088.1773,8134135.998
63,82,105.321352,0.77857,247635.6053,8159420.658
64,545,411.645101,1.323956,267540.7729,8134877.613
65,200,148.395964,1.347746,225761.699,8162658.149
66,1165,1013.982505,1.148935,224563.371,8155661.005
67,4395,1357.99509,3.236389,237707.3109,8138846.86
68,576,252.171331,2.284161,240889.6204,8144359.177
69,1361,918.510563,1.481747,229647.6722,8163727.804
70,598,336.876905,1.775129,227719.9596,8160154.314
71,5630,2640.539675,2.13214,240979.0984,8152289.315
72,9151,5060.861458,1.80819,239476.8353,8150784.371
73,922,1837.535542,0.501759,267508.7458,8136097.75
74,861,44.794609,19.221063,268884.3661,8135619.654
75,3247,1115.776915,2.91008,247884.0692,8142780.666
76,88,95.171325,0.924648,222374.8459,8159539.049
77,1542,754.044627,2.044972,229745.5935,8152373.953
78,53,114.538047,0.462728,254308.6821,8139686.156
79,3129,1892.304684,1.653539,242957.5622,8151912.834
80,8266,1995.650406,4.142008,231467.2456,8147543.461
81,3342,1407.460833,2.374489,245146.3322,8147390.422
82,766,406.547123,1.88416,234556.244,8165274.234
83,153,162.077876,0.943991,226525.3707,8164263.623
84,509,90.412582,5.629747,225212.0858,8167954.174
85,15,327.867684,0.04575,249348.6291,8150521.683
86,10599,3285.218729,3.226269,230130.2452,8161999.385
87,791,1350.489603,0.585714,231506.1075,8162502.861
88,53,112.48577,0.471171,249064.5048,8155295.825
89,354,337.003859,1.050433,224548.1617,8161921.339
90,110,115.254884,0.954406,223967.5029,8160788.583
91,1933,567.918697,3.403656,225974.6626,8159932.2
92,6518,3609.106383,1.805987,223827.5645,8159194.552
93,450,309.086865,1.455901,223795.2921,8153155.41
94,134,283.848985,0.472082,246218.5244,8153551.736
95,85,192.42446,0.441732,232654.4531,8148534.192
96,2608,2507.329833,1.04015,226951.3486,8153933.035
97,796,591.970563,1.344661,234487.9067,8167059.157
98,7528,3521.294251,2.13785,231436.983,8155596.301
99,2174,1423.126737,1.527622,241063.7234,8140921.891
100,473,636.491632,0.743136,240191.8364,8142601.477
101,79,146.569361,0.538994,229348.811,8150757.532
102,16533,4341.5467,3.80809,234981.0961,8150717.685
103,256,174.459045,1.467393,223483.3776,8164718.132
104,124,67.689631,1.831891,222903.2539,8165043.726
105,23400,1441.134666,16.237206,250716.9218,8144883.646
106,4284,79.317523,54.010764,254865.2909,8169349.145
107,4090,1517.462103,2.69529,227977.6507,8168787.193
108,6953,4597.002977,1.512507,235612.0847,8152139.534
109,1502,1150.648361,1.305351,224550.5017,8150644.293
110,567,361.227818,1.569647,232969.4835,8166825.116
111,93,173.80341,0.535087,232903.7724,8171863.083
112,1187,781.141397,1.519571,236278.1103,8165451.06
113,3760,1122.133797,3.350759,235058.4516,8143868.312
114,384,427.061408,0.899168,233075.4084,8159933.415
115,2615,1921.567231,1.360868,241448.1949,8165357.925
116,227,155.565107,1.459196,237893.4951,8167122.014
117,971,534.502512,1.816643,247330.7574,8161796.538
118,486,346.166995,1.403947,243953.2143,8158413.098
119,658,638.9374,1.029835,233100.0636,8168641.79
120,201,325.746019,0.617045,247055.178,8152339.079
121,1482,1340.559681,1.105508,242721.4369,8141792.287
122,5538,3090.157645,1.792142,234496.4979,8155675.094
123,114,151.81746,0.750902,228635.5597,8172210.971
124,1503,845.560634,1.777519,226588.9575,8155422.858
125,419,641.098562,0.653566,243163.5444,8144131.18
126,1166,1057.566184,1.102531,246071.539,8141360.31
127,772,253.188496,3.049112,242348.878,8137002.042
128,1183,2281.594176,0.518497,228037.2909,8156647.857
129,285,191.00645,1.492096,237881.9637,8140835.415
130,29,65.734835,0.441166,245763.8116,8144755.981
131,614,991.366964,0.619347,244595.4272,8152183.707
132,5586,2379.493125,2.347559,238179.116,8144267.192
133,513,626.898891,0.818314,239601.0649,8165505.254
134,2601,740.748153,3.511315,238252.9099,8165619.819
135,2415,1902.402567,1.269447,232689.0185,8153797.392
136,360,410.188963,0.877644,227861.8403,8161987.337
137,985,701.847826,1.403438,232290.7488,8165651.143
138,1475,101.062889,14.594873,259316.8612,8150282.915
139,760,548.002646,1.386855,229619.1369,8168872.963
140,313,581.207293,0.538534,234223.4518,8161193.3
141,443,205.622037,2.154438,227729.6026,8159032.424
142,1056,1460.403657,0.723088,226106.1491,8154095.557
143,258,375.59043,0.686918,244518.8846,8160067.422
144,7914,1105.862745,7.156403,242251.8093,8165761.567
145,194,225.092926,0.861866,246188.3902,8159287.164
146,979,836.585033,1.170234,247574.1342,8141190.697
147,1563,1376.700907,1.135323,226995.4523,8150636.282
148,535,1168.815059,0.457729,231031.9451,8151926.115
149,81,114.793066,0.705618,222594.0061,8160792.36
150,1206,878.631497,1.372589,224865.978,8160488.292
151,9,37.883136,0.237573,249024.1607,8159479.07
152,735,797.67585,0.921427,226186.3252,8150861.104
153,13338,7230.792522,1.844611,246164.7943,8163793.913
154,1441,1133.264583,1.271548,245879.76,8164884.681
155,986,895.930279,1.100532,228116.7878,8160939.045
156,140,214.187951,0.653632,222762.2044,8161993.367
157,101,212.814854,0.474591,242338.6,8143865.611
158,151,130.80639,1.154378,246013.3965,8140663.132
159,95,190.416014,0.498908,244608.0975,8149078.999
160,4335,2323.38508,1.865812,243471.7407,8140000.528
161,833,757.115257,1.100229,229727.0147,8160900.376
162,90,77.661928,1.158869,228577.6641,8162250.816
163,2623,3302.231331,0.794311,229709.1763,8160110.1
164,858,985.790036,0.870368,229637.3993,8158965.527
165,296,406.738335,0.727741,239050.3747,8142784.628
166,3242,1639.576338,1.97734,241289.0867,8142534.915
167,494,370.76202,1.332391,241166.0763,8168562.529
168,495,715.877621,0.691459,235854.0868,8168608.011
169,218,362.039115,0.602145,239560.2434,8169125.251
170,52,105.036452,0.495066,236634.8066,8166741.041
171,141,322.305259,0.437473,238135.7212,8164205.154
172,2019,1443.694794,1.398495,244042.48,8156799.889
173,352,112.467346,3.129797,254689.0537,8138021.419
174,48,35.83851,1.339341,226256.9353,8165530.506
175,623,467.435779,1.332803,229691.3043,8165416.494
176,8358,1217.670139,6.863928,235813.7247,8161902.38
177,2982,1447.830797,2.059633,239657.5143,8163686.076
178,841,764.673681,1.099816,244364.2516,8145549.785
179,166,166.613941,0.996315,239475.7598,8139056.788
180,1944,2127.300824,0.913834,228140.8582,8163308.812
181,148,151.622167,0.976111,228164.8426,8164186.425
182,3710,2662.54881,1.393402,238110.9567,8159758.116
183,197,138.535336,1.42202,232522.9852,8173219.763
184,261,21.318764,12.242736,229929.2176,8174646.756
185,105,81.113675,1.29448,228145.3162,8150360.147
186,363,674.591418,0.538103,235793.1031,8167046.477
187,450,614.619069,0.732161,237961.9162,8163254.945
188,5004,2874.844979,1.740616,223169.333,8156805.347
189,4520,8206.436345,0.550787,241406.3799,8151136.097
190,8734,3203.347607,2.726523,223084.6174,8155575.579
191,14846,7082.008974,2.096298,238818.2646,8158160.095
192,512,468.461518,1.092939,234653.0464,8168396.045
193,4866,1334.518217,3.64626,226175.2957,8148976.87
194,492,138.886334,3.542465,221548.4163,8154693.491
195,145,75.281086,1.926115,229751.6099,8137792.514
196,87,69.45144,1.252674,226774.2506,8139254.85
197,51,66.541627,0.766438,226506.8948,8140474.127
198,2841,80.33652,35.363742,239176.5502,8131536.936
199,754,3.700598,203.750836,280365.2541,8041985.089
200,1236,338.587825,3.650456,257402.4778,8137777.691
201,154,295.507155,0.521138,229994.6132,8150569.648
202,447,581.597639,0.768573,231898.8547,8150537.115
203,558,784.301891,0.711461,231377.2986,8149410.11
204,607,766.634053,0.791773,233272.3245,8157575.417
205,1294,2205.211274,0.586792,244421.1731,8154120.859
206,2381,1156.320473,2.059118,228177.265,8155536.158
207,2491,1167.917693,2.132856,228157.7049,8153894.326
208,1277,206.066133,6.19704,334468.3628,8231379.139
209,863,262.737428,3.284648,243087.2078,8134185.782
210,651,827.215608,0.786977,246090.5059,8160140.78
211,156,672.195952,0.232075,242276.4405,8159431.996
212,439,986.883707,0.444835,242508.4232,8157782.052
213,416,699.056186,0.595088,242478.765,8158446.315
214,265,902.370998,0.293671,242790.8029,8160272.553
215,687,817.871246,0.839986,247122.3537,8155134.233
216,196,520.982325,0.376212,246453.802,8155853.557
217,542,872.311259,0.621338,247522.5218,8156912.826
218,614,1342.782542,0.457259,231942.3895,8151880.441
219,1716,2686.751885,0.638689,233449.1773,8152188.081
220,233,676.411545,0.344465,234140.7989,8153646.758
221,2732,2589.081678,1.0552,234682.0988,8153117.256
222,102,455.956213,0.223706,243396.3897,8159211.213
223,429,857.893653,0.500062,241695.4075,8156778.177
224,2908,1190.397555,2.442881,229784.6139,8155566.684
225,24530,8174.535891,3.000782,237753.9239,8153398.884
226,356,630.606987,0.564535,233387.0913,8151117.091
227,617,1359.431646,0.453866,234777.1773,8152132.128
228,1035,1088.105514,0.951195,246015.1235,8152481.632
229,76,148.791158,0.510783,243581.8701,8152858.554
230,7431,907.72815,8.186372,246164.8232,8166600.385
231,713,2046.311789,0.348432,246613.6793,8151144.088
232,97,186.755587,0.519395,245830.7985,8149607.132
233,362,233.035123,1.553414,256823.8769,8139515.454
234,1228,274.72002,4.470006,230238.5572,8140024.624
235,263,35.49425,7.409651,254566.1639,8132859.791
236,107,132.664803,0.806544,225366.8456,8154003.07
237,160,128.403048,1.246076,228016.7999,8165505.361
238,3926,1314.634873,2.986381,249171.3142,8143933.907
239,4111,2283.895646,1.799995,227151.3538,8170347.315
240,38,169.834111,0.223748,244488.6597,8159003.161
241,1765,2405.926846,0.733605,247447.9852,8150964.671
242,2460,1625.703718,1.513191,242551.5115,8140679.195
243,1418,646.616235,2.192955,235092.4502,8158970.014
244,610,523.508041,1.165216,237218.2792,8158734.004
245,1922,637.78111,3.013573,236040.3844,8157308.507
246,114543,26746.17237,4.282594,237183.7204,8151326.278
247,1146,2612.409688,0.438675,238908.6616,8151845.584
248,7568,1649.85363,4.587074,232936.2263,8145562.92
249,3121,2459.928531,1.268736,237534.0436,8155672.772
250,113,238.113156,0.474564,245936.8748,8148626.587
251,50,77.5846,0.644458,246965.0957,8144421.893
252,111,375.917154,0.295278,238032.0881,8160896.226
253,9074,6181.65146,1.467893,237523.9965,8157258.289
254,2351,3672.015561,0.640248,239047.4411,8156754.253
255,7629,6475.558855,1.178122,238392.9445,8155593.252
256,1351,1452.817412,0.929917,241053.4651,8150281.917
257,1490,1364.079382,1.092312,242387.8697,8151003.072
258,447,403.87976,1.106765,334252.3421,8229006.214
259,368,126.051735,2.919436,223514.1606,8150179.659
260,195,196.267525,0.993542,250949.0589,8160295.308
261,122,101.399074,1.203167,233092.7143,8138165.327
262,898,433.090602,2.073469,239661.739,8138106.851
263,449,179.475989,2.501727,248819.6848,8151620.511
264,273,888.872644,0.307131,241829.6715,8158852.508
265,25324,24259.867,1.043864,239735.3783,8157574.47
266,344,183.685024,1.872771,235931.3027,8137019.65
267,465,18.931423,24.562337,233830.7399,8133256.284
268,699,415.48601,1.682367,234813.9929,8137946.881
269,1668,1376.505391,1.211764,225373.2218,8150532.753
270,55,76.857749,0.715608,249409.1924,8158491.345
271,53,91.120383,0.581648,239268.1571,8141438.011
272,353,854.797786,0.412963,226716.8701,8172474.061
273,1022,858.492322,1.190459,227607.16,8172152.296
274,733,542.326595,1.351584,231688.8451,8143760.796
275,7373,3197.364513,2.305962,242370.1051,8138523.871
276,361,246.140595,1.466641,249587.7347,8149406.288
277,97,75.16028,1.290575,226633.1306,8142785.972
278,915,401.01274,2.281723,228922.6328,8143662.441
279,1925,861.999681,2.233179,232928.167,8164322.388
280,263,47.71378,5.512035,231064.9757,8171586.5
281,919,597.489317,1.538103,245603.489,8145865.021
282,49,45.94769,1.06643,253423.2937,8137751.093
283,34,104.65471,0.324878,244785.3929,8163682.822
284,266,535.127344,0.497078,229854.4819,8158209.596
285,57,153.9568,0.370234,228646.9254,8152599.428
286,655,779.331297,0.840464,231387.064,8144486.416
287,1010,493.243365,2.047671,226480.5659,8144056.134
288,629,1012.292675,0.621362,241002.7072,8145475.157
289,378,653.464399,0.578455,242631.6595,8156852.421
290,154,159.736044,0.96409,241396.1483,8167167.722
291,472,159.797988,2.953729,234532.4593,8171437.247
292,843,498.920875,1.689647,236430.7778,8170267.62
293,359,916.419532,0.391742,226158.1264,8170813.145
294,165,38.071593,4.33394,225759.0298,8175116.619
295,1325,754.586134,1.755929,225318.0048,8146970.175
296,108,121.207119,0.891037,225839.7011,8172001.007
297,133,145.63777,0.913225,245652.4698,8143899.197
298,450,328.681359,1.369107,249158.6138,8141715.924
299,73,41.456112,1.760898,224515.4785,8146864.57
300,1146,1213.755726,0.944177,242938.9771,8155888.5
301,233,371.266489,0.627582,243778.0792,8155794.76
302,2145,162.965991,13.162255,254399.0925,8146852.467
303,1934,1115.603609,1.733591,224956.9085,8152203.224
304,2514,2174.66318,1.156041,242201.686,8163551.391
305,108,86.167722,1.25337,235392.3249,8170857.832
306,825,1525.746581,0.540719,244366.3911,8165160.803
307,2301,1629.29978,1.412263,239305.3521,8155375.396
308,130,56.205607,2.312936,237051.7484,8135770.586
309,844,1051.077125,0.802986,242388.9198,8152768.914
310,388,121.278775,3.199241,223174.6678,8170417.922
311,1492,460.637091,3.238992,228871.6641,8167024.897
312,350,392.717726,0.891225,234651.275,8160102.258
313,162,81.004855,1.99988,224056.5991,8172195.897
314,87,54.924277,1.583999,225140.3166,8170605.904
315,42,116.523202,0.360443,237532.117,8168308.352
316,50,6.801895,7.350892,253980.6165,8161728.744
317,188,16.815173,11.180379,252357.5646,8156493.86
318,7644,407.398615,18.76295,289426.1348,8043543.613
319,735,2.219236,331.19513,217104.2258,8126211.479
320,171,200.451413,0.853075,247769.2216,8160186.794
321,720,326.849155,2.202851,254221.4231,8140943.827
322,192,159.322635,1.205102,258476.9219,8139481.662
323,6035,1087.022083,5.551865,229052.4342,8145071.286
324,420,439.764319,0.955057,236618.1137,8168589.815
325,26170,2523.397707,10.370938,238171.6568,8148330.182
326,293,491.502938,0.596131,242465.2267,8168869.135
327,1037,436.094738,2.377924,225236.435,8156954.782
328,541,579.700243,0.933241,245802.3495,8154422.652
329,172,123.026419,1.398074,245837.423,8142688.155
330,309,260.508562,1.186141,302288.7537,8199275.165
331,667,1018.388978,0.654956,241724.1243,8156035.359
332,84,45.500195,1.846146,249278.3234,8157409.092
333,109,168.678831,0.646198,249438.2992,8160152.276
334,918,1185.243632,0.774524,226566.7184,8151840.662
335,1969,2035.143149,0.9675,242265.452,8155046.403
336,855,1867.028203,0.457947,235030.8486,8154060.142
337,6281,2504.311688,2.508074,239386.7002,8153932.393
338,517,765.623835,0.675266,238952.7998,8152675.099
339,3251,3358.100793,0.968107,238379.2191,8150377.34
340,333,451.581937,0.737408,245492.8506,8150648.472
341,553,282.684115,1.956247,237760.4935,8142552.513
342,1509,2331.228379,0.647298,239736.8809,8151895.588
343,2002,2769.35549,0.722912,240908.2222,8154501.153
344,1505,2688.338675,0.559825,240499.0419,8151122.604
345,879,1576.936113,0.55741,242407.1597,8154533.096
346,1319,573.378347,2.300401,248157.0387,8148701.089
347,2778,2560.049087,1.085135,242839.6249,8150409.081
348,7005,2819.144879,2.484796,244290.2084,8142581.718
349,233,431.690984,0.539738,245972.6083,8139753.764
350,441,883.167546,0.499339,243286.1866,8161617.988
351,323,1759.752071,0.183549,240719.8659,8157634.183
352,962,902.279875,1.066188,242605.0561,8148804.575
353,213,289.52323,0.735692,246735.9048,8145544.374
354,474,558.606278,0.84854,230856.0274,8165478.17
355,1399,832.025868,1.681438,232057.7461,8163761.158
356,90,97.043895,0.927415,249849.8063,8148775.771
357,1566,1816.555106,0.862071,231287.2627,8160814.041
358,502,764.744139,0.656429,230102.4422,8157613.828
359,714,1119.152331,0.637983,231309.0894,8160046.526
360,1855,2303.734718,0.805214,231473.0911,8158382.272
361,1478,1826.325791,0.809275,240050.6437,8159011.269
362,1244,807.621318,1.540326,244652.5898,8162775.422
363,405,350.951831,1.154005,244108.7148,8157693.624
364,1730,1623.550139,1.065566,229865.0691,8153974.88
365,3655,1758.628412,2.078324,231432.448,8153619.285
366,129,194.163626,0.664388,233364.6626,8173033.487
367,248,102.824289,2.411882,228957.0744,8149368.281
368,94,79.113463,1.188167,231454.053,8168508.187
369,1303,1574.561782,0.827532,229908.3612,8156703.132
370,211,494.331886,0.426839,242235.9384,8160834.176
371,178,186.235331,0.95578,244534.2921,8160928.33
372,2618,2408.013301,1.087203,240753.2301,8158972.814
373,669,526.92939,1.26962,255594.2007,8141219.909
374,553,746.727455,0.740565,228255.3707,8151128.198
375,651,1180.7724,0.551334,232940.7176,8150069.129
376,212,241.972871,0.876131,236713.3691,8141183.947
377,1489,916.563484,1.624547,230908.0176,8167138.213
378,109,249.418517,0.437016,242934.4672,8142210.185
379,268,484.23381,0.553452,239066.8565,8139878.222
380,326,1287.53889,0.253196,239894.1745,8139822.196
381,1160,1123.875795,1.032143,246178.3867,8141992.318
382,248,387.660178,0.639736,244634.3956,8161765.405
383,29,147.302058,0.196874,249823.983,8162138.169
384,639,1189.253788,0.537312,239774.8531,8152726.445
385,109,418.627283,0.260375,244551.0514,8150604.842
386,1406,1371.6428,1.025048,243828.2732,8150701.903
387,1800,1715.522274,1.049243,227079.6567,8156818.983
388,7744,449.535916,17.226655,247223.2894,8168727.913
389,18,54.452707,0.330562,235953.0089,8160021.896
390,511,728.141577,0.701787,223572.9285,8163514.652
391,593,558.64935,1.061489,224827.9167,8163361.026
392,58,115.489299,0.502211,225112.4399,8164775.892
393,1503,2.597902,578.543812,257421.9824,8205388.416
394,2326,3558.58784,0.65363,241000.6921,8149737.934
395,4262,6123.845569,0.695968,240891.9251,8153530.857
396,813,1030.380383,0.789029,233483.3911,8153629.25
397,5858,1251.311284,4.681489,226563.3175,8146642.956
398,331,648.55694,0.510364,239129.6707,8167409.304
399,1888,1126.523755,1.675952,244161.4444,8138851.673
400,154,151.616899,1.015718,224495.9663,8153954.869
401,205,740.054662,0.277007,232718.2757,8158374.628
402,800,433.519537,1.845361,253944.0204,8144299.056
403,167,170.402704,0.980031,257153.2214,8142773.827
404,798,441.221053,1.808617,233197.3395,8143056.681
405,784,160.119398,4.896346,228940.3674,8142058.064
406,39,145.61236,0.267834,244861.7633,8159471.617
407,1266,1970.217235,0.642569,232636.9033,8152056.582
408,30,105.894266,0.283301,239049.7594,8168140.099
409,169,471.715354,0.358267,252108.6773,8145866.17
410,205,466.046556,0.43987,232594.1531,8149471.268
411,624,848.286603,0.7356,231057.2591,8150653.935
412,924,250.859494,3.683337,238724.5471,8170411.492
413,1014,4.773482,212.423548,311376.916,8217925.151
414,114,29.232434,3.899778,221784.1454,8151860.681
415,611,1388.207034,0.440136,231533.9711,8156564.879
416,57,164.698253,0.346087,236731.2592,8160117.337
417,1113,1819.286577,0.611778,242399.1141,8153474.724
418,840,1488.109942,0.564474,246111.5586,8158422.213
419,687,746.286817,0.920558,239340.4024,8140608.858
420,71,133.475945,0.531931,241065.8394,8139021.473
421,1659,1355.162714,1.224207,247961.366,8144154.03
422,653,420.701697,1.552169,234718.2026,8163666.832
423,3527,736.528386,4.788682,247133.0412,8147130.058
424,367,364.21028,1.00766,191855.8555,8201751.215
425,15,27.810253,0.539369,247882.5976,8152688.426
426,4043,2472.773518,1.635006,236208.7531,8155429.773
427,308,1120.08626,0.274979,249540.7466,8160740.924
428,139,156.915868,0.885825,255481.6888,8139514.928
429,1026,569.605042,1.801248,233052.0445,8170262.578
430,140,254.042965,0.551088,232963.0909,8144609.47
431,111,158.484098,0.700386,232587.5914,8162140.155
432,69,52.915856,1.303957,229688.9391,8171720.973
433,1108,2430.982447,0.455783,232638.7937,8151070.049
434,379,921.687824,0.411202,248425.3956,8155543.172
435,1027,801.532615,1.281295,236300.9506,8163614.236
436,1532,505.275768,3.032008,241587.0287,8170317.392
437,8706,2778.571823,3.133264,239873.8791,8161949.427
438,811,851.44706,0.952496,238387.3129,8162095.561
439,1076,1181.269972,0.910884,226360.4676,8161710.447
440,1194,4591.722159,0.260033,233622.0788,8148645.561
441,290,442.951988,0.654698,247617.7857,8158452.816
442,353,653.160729,0.540449,255803.0472,8144926.929
443,59,59.439583,0.992605,233251.0234,8137447.677
444,481,527.369737,0.912074,255717.2181,8142502.693
445,621,641.745261,0.967674,242757.0294,8143057.932
446,442,1090.142253,0.405452,242162.0643,8162497.442
447,158,321.853534,0.490907,244048.6954,8163501.544
448,908,930.599061,0.975716,224484.3975,8148983.162
449,2458,1881.266034,1.306567,241189.0261,8139824.736
450,1054,432.335952,2.437919,222946.3061,8153735.484
451,1166,511.11181,2.281301,229017.7071,8170275.583
452,306,166.520615,1.83761,249165.1478,8153349.472
453,34,17.660473,1.925203,224697.4237,8173534.869
454,844,786.509625,1.073096,332552.6257,8228642.637
455,109,242.51552,0.449456,247577.4787,8154403.012
456,166,305.911776,0.54264,247003.4551,8153658.82
457,793,292.322951,2.712753,336171.4722,8231534.021
458,35,142.800316,0.245097,240375.8262,8149085.592
459,1085,1091.085006,0.994423,226636.9942,8163357.488
460,479,867.448477,0.552194,228530.2255,8151742.757
461,842,793.691523,1.060866,236681.8443,8142714.032
462,340,415.305166,0.818675,233499.0292,8162044.491
463,428,1356.44847,0.31553,241668.537,8160128.486
464,599,1343.219289,0.445944,231931.3617,8159278.013
465,127,749.213198,0.169511,242184.3283,8161721.286
466,11,71.750473,0.153309,249477.0428,8161652.611
467,316,400.420569,0.78917,247578.4893,8155916.938
468,1043,2048.982524,0.509033,234212.6846,8154467.166
469,164,399.510654,0.410502,233248.0681,8160736.123
470,198,173.32178,1.142384,228276.6157,8140566.112
471,69,67.98944,1.014863,249054.4847,8154381.782
472,174,698.896314,0.248964,241075.4495,8161662.28
473,517,291.389969,1.774255,221356.2445,8157075.491
474,711,1448.271892,0.49093,247368.7135,8157630.158
475,171,758.060562,0.225576,246346.5826,8150104.204
476,82,179.022596,0.458043,230881.5873,8159301.319
477,14,21.03937,0.665419,287271.8073,8043234.125
478,765,1662.106012,0.460259,247250.5541,8150242.721
479,291,1447.366346,0.201055,241787.0652,8157827.486
480,104,219.842599,0.473066,249344.3025,8156106.798
481,127,626.235572,0.202799,247303.2281,8149664.08
482,1443,3107.867018,0.464306,238267.1742,8151172.92
483,1138,1445.67693,0.787174,234155.9207,8152222.787
484,599,897.586363,0.667345,245502.3474,8152367.754
485,106,106.413452,0.996115,236298.9293,8171960.071
486,178,494.182461,0.360191,231849.0773,8157607
487,1813,4849.329942,0.373866,238325.1239,8154212.141
,,,,237066.798,8152925.478
