ID,NAME,EMP,AREA_KM,EMP_DENS,X,Y
209031210,Hurstbridge,580,14.842502,39.07697,340683.7253,5832861.712
209011204,Watsonia,1273,3.783911,336.424403,331113.2862,5825198.462
209021205,Kingsbury,6210,9.010678,689.182323,328040.9543,5824062.89
209021207,Reservoir - East,3086,8.964704,344.238917,325621.4752,5823964.586
209021208,Reservoir - West,5173,10.15636,509.336022,323173.8285,5824482.675
209031215,Wattle Glen - Diamond Creek,2403,26.824659,89.581754,338363.8204,5829468.737
209041216,Bundoora - North,3720,4.715945,788.813271,329921.1496,5827624.724
209041217,Bundoora - West,2008,2.559605,784.496045,328303.0877,5826470.983
209041219,Lalor,2844,12.059219,235.836168,323940.4981,5829711.485
209031211,Kinglake,699,319.511559,2.187714,359282.2583,5849458.108
209031212,Panton Hill - St Andrews,977,292.200809,3.343591,346811.1779,5837609.78
209031213,Plenty - Yarrambat,1930,29.117663,66.282792,334499.5158,5830971.034
209031214,Research - North Warrandyte,1215,49.796365,24.399371,343132.1413,5826090.338
209041225,Whittlesea,1838,297.983486,6.168127,332220.0589,5848196.562
209041430,Doreen,2612,14.462633,180.603352,334459.782,5837325.343
209041431,Epping - East,1184,7.76572,152.464936,327536.1516,5832796.394
209041432,Epping - South,11392,15.86784,717.930103,323230.9616,5832325.75
209041220,Mill Park - North,4666,8.137738,573.378008,329560.5908,5830204.695
209041221,Mill Park - South,798,4.929941,161.868063,328839.5588,5828870.645
209041223,Thomastown,14790,14.685487,1007.116754,324374.8741,5827394.445
209041224,Wallan,2269,507.741913,4.468806,329279.5855,5860691.088
209041437,Wollert,677,53.890708,12.562463,323872.2117,5837699.125
210011226,Airport West,4515,3.719805,1213.773303,313277.4273,5822714.007
210011227,Essendon Airport,4384,3.35383,1307.162259,314969.5603,5822409.702
210011228,Keilor,17548,17.50982,1002.180491,310017.6671,5823181.139
209041433,Epping - West,1686,7.360593,229.057632,324408.4272,5833158.339
209041434,Mernda,1395,23.821568,58.560377,330660.1796,5837711.793
209041435,South Morang (North),788,13.713417,57.461973,330786.404,5834204.493
209041436,South Morang (South),2742,7.743456,354.105454,331105.5827,5831767.448
210021233,Macedon,700,72.990184,9.590331,285231.5932,5856665.286
210021234,Riddells Creek,575,83.346877,6.898879,294547.9222,5853977.678
210021235,Romsey,1811,624.713424,2.898929,301900.616,5863960.454
210031236,Coburg North,4745,4.878457,972.643604,320878.8732,5822530.564
210011229,Keilor East,3150,10.895015,289.123053,311856.1563,5819575.163
210011230,Niddrie - Essendon West,2074,2.803392,739.818049,313647.3989,5820371.749
210011231,Strathmore,1376,4.145886,331.895281,316145.5985,5822100.713
210021232,Gisborne,3739,211.050356,17.716151,283873.048,5847352.227
210031440,Hadfield,1055,3.049196,345.992845,319326.0517,5824371.289
210041240,Sunbury,1587,129.545366,12.250535,302765.6185,5842941.362
210041241,Sunbury - South,6243,131.134441,47.60763,296673.8059,5836869.048
210051242,Broadmeadows,11022,8.82352,1249.161332,317412.6154,5827218.384
210031237,Fawkner,2467,5.085065,485.146208,321016.2229,5824949.053
210031239,Pascoe Vale,2851,6.983008,408.276777,317728.4649,5822918.619
210031438,Glenroy,3324,8.861544,375.103932,317298.0672,5825129.42
210031439,Gowanbrae,130,1.522041,85.411628,314657.5099,5825078.541
210051248,Melbourne Airport,15917,30.38201,523.895555,309208.7546,5827883.6
210051249,Roxburgh Park - Somerton,6835,12.289277,556.175925,317914.556,5833267.876
210051250,Tullamarine,4229,3.859735,1095.671076,312849.3575,5825777.602
210051441,Craigieburn - Central,1340,3.969981,337.533102,317741.8058,5837430.332
210051243,Campbellfield - Coolaroo,23053,18.187545,1267.515764,319349.973,5829499.362
210051245,Gladstone Park - Westmeadows,3618,13.937747,259.582844,313995.9301,5828009.297
210051246,Greenvale - Bulla,1929,95.906857,20.113265,308971.4708,5833739.157
210051247,Meadow Heights,930,4.625962,201.039265,316381.9618,5830850.144
211011251,Bayswater,12337,8.041387,1534.18807,347326.1674,5809914.871
211011254,Knoxfield - Scoresby,13120,15.265907,859.431411,344417.1216,5804112.915
211011255,Lysterfield,676,18.491531,36.557276,349783.2358,5800910.834
211011256,Rowville - Central,4763,8.20175,580.729722,345580.219,5801674.384
210051442,Craigieburn - North,1262,13.352695,94.512756,318365.3018,5839830.37
210051443,Craigieburn - South,3485,11.912936,292.539136,316288.2687,5836034.267
210051444,Craigieburn - West,1860,6.215064,299.272863,314956.62,5838659.149
210051445,Mickleham - Yuroke,690,70.628953,9.769365,314648.8785,5842764.699
211011446,Boronia,6433,11.26478,571.071961,349213.1819,5808745.057
211011447,Ferntree Gully (North),2490,6.98606,356.424079,349220.7766,5806412.666
211011448,Ferntree Gully (South) - Upper Ferntree Gully,5570,9.150064,608.738912,349098.7406,5804687.856
211011449,The Basin,474,5.715773,82.928416,352327.4012,5808868.72
211011257,Rowville - North,2981,4.168168,715.182306,347110.5499,5803062.053
211011258,Rowville - South,2289,9.353517,244.720783,345233.7641,5799876.465
211011259,Wantirna,4299,8.306484,517.547497,343927.3608,5809086.856
211011260,Wantirna South,8797,13.355293,658.690154,343527.2099,5806711.961
211031266,Ringwood,14924,9.911096,1505.787049,344492.1711,5813637.462
211031267,Ringwood East,5420,9.392272,577.07017,345860.7503,5812546.211
211031268,Ringwood North,1443,4.732307,304.925272,344220.549,5815494.306
211031450,Croydon - East,4121,8.100222,508.751489,349563.8365,5814886.364
211021261,Donvale - Park Orchards,2436,20.802361,117.102092,341765.9047,5816566.574
211021262,Warrandyte - Wonga Park,2172,45.75911,47.465958,345187.1001,5821235.18
211031263,Bayswater North,9116,9.910453,919.836863,349766.3717,5811842.21
211031265,Croydon Hills - Warranwood,2083,9.491823,219.452048,347525.4504,5817964.309
211041271,Nunawading,6480,5.078414,1275.988921,339501.1539,5812882.361
211041272,Vermont,2701,4.609596,585.951567,341549.9368,5810583.221
211041273,Vermont South,2549,6.182531,412.290695,340574.5807,5808793.463
211051274,Belgrave - Selby,2048,55.653409,36.799183,355461.8267,5799707.278
211031451,Croydon - West,2804,6.79759,412.499136,348413.4102,5816213.465
211031452,Croydon South,2331,2.853161,816.988596,348544.473,5813306.424
211041269,Forest Hill,4885,4.071411,1199.82974,339067.4914,5810375.106
211041270,Mitcham (Vic.),6018,6.627288,908.063751,341481.4466,5812830.411
211051279,Monbulk - Silvan,2114,68.556712,30.835785,364426.4155,5808146.105
211051280,Montrose,1386,10.544091,131.448031,354578.0879,5813854.064
211051281,Mooroolbark,3446,12.543098,274.732765,352557.5585,5817125.514
211051282,Mount Dandenong - Olinda,2080,81.898568,25.397269,357117.1992,5808271.293
211051275,Chirnside Park,3432,22.201866,154.581601,351472.1684,5821849.471
211051276,Healesville - Yarra Glen,4149,369.517663,11.228151,367295.3054,5834601.361
211051277,Kilsyth,3737,8.243074,453.350291,352155.9743,5813334.625
211051278,Lilydale - Coldstream,9173,109.3811,83.862751,357991.4511,5824717.748
212011287,Beaconsfield - Officer,3952,41.179847,95.969274,359851.1747,5787790.741
212011288,Bunyip - Garfield,2104,373.112572,5.639049,381147.157,5784477.195
212011289,Emerald - Cockatoo,2966,371.622403,7.98122,373633.5983,5798404.487
212011290,Koo Wee Rup,2255,409.435668,5.507581,373332.1154,5770004.467
211051283,Mount Evelyn,1852,16.989239,109.01018,358076.8514,5816561.671
211051284,Upwey - Tecoma,1397,8.891428,157.117619,353247.1225,5803495.071
211051285,Wandin - Seville,1542,111.756288,13.797881,364699.5404,5819632.44
211051286,Yarra Valley,3088,729.761619,4.231519,383766.2716,5819115.124
212021295,Doveton,1824,5.194239,351.158274,345469.0199,5793766.324
212021297,Hallam,10642,8.056833,1320.8664,347988.8912,5791910.484
212021299,Narre Warren North,1358,34.409039,39.466374,353381.2967,5794388.967
212021453,Endeavour Hills - North,1216,14.471644,84.02639,346969.4002,5797250.818
212011291,Pakenham - North,3429,37.219909,92.128113,366418.7659,5788051.322
212011292,Pakenham - South,8463,49.757597,170.08458,367561.8497,5782648.167
212021293,Berwick - North,8200,19.749388,415.202739,355076.8719,5790109.505
212021294,Berwick - South,3063,14.858973,206.138069,355066.1274,5786108.4
212031301,Cranbourne East,3411,42.882845,79.542297,354653.3794,5781298.552
212031302,Cranbourne North,1714,10.240694,167.371469,350795.5303,5784220.232
212031303,Cranbourne South,2203,81.670099,26.974377,352178.2294,5776035.555
212031304,Cranbourne West,1036,12.894508,80.344283,346421.7295,5781436.483
212021454,Endeavour Hills - South,1693,5.590303,302.845839,347262.5417,5794602.603
212021455,Narre Warren - North East,977,4.873871,200.45668,351576.6958,5792275.712
212021456,Narre Warren - South West,10341,9.305426,1111.287114,351147.2731,5790075.892
212031300,Cranbourne,7041,13.031656,540.299713,348826.6345,5780920.342
212031458,Narre Warren South (West),1380,6.772946,203.751809,350143.3131,5787249.666
212041309,Clarinda - Oakleigh South,2931,6.324828,463.411811,332954.5062,5799297.88
212041310,Clayton South,5787,7.937568,729.06462,335264.1658,5798843.882
212041311,Dandenong,65689,61.823223,1062.529529,342879.7298,5789300.82
212031305,Hampton Park - Lynbrook,2425,13.345963,181.702886,348061.9167,5788485.976
212031306,Lynbrook - Lyndhurst,2753,7.359323,374.083323,346754.9851,5785861.464
212031308,Pearcedale - Tooradin,1782,98.504832,18.090483,352167.4886,5770151.306
212031457,Narre Warren South (East),1203,6.219226,193.43243,351961.7544,5786291.725
212041317,Springvale,9710,11.107971,874.147043,338138.0749,5798609.478
212041318,Springvale South,1129,4.55661,247.771918,337315.8233,5795800.973
212041459,Noble Park - East,1637,3.768322,434.41086,340276.9968,5796628.438
212041460,Noble Park - West,2117,4.793707,441.62065,339507.8924,5795501.452
212041312,Dandenong North,2082,9.456493,220.166186,343115.2306,5797572.23
212041313,Dingley Village,1994,7.240611,275.391124,335503.8168,5795314.672
212041314,Keysborough,10236,30.278058,338.066596,338822.0028,5790981.759
212041316,Noble Park North,4097,3.760652,1089.438746,341047.8927,5798049.56
212051323,Mount Waverley - North,2173,6.484615,335.10085,335535.0491,5807353.624
212051324,Mount Waverley - South,13280,8.701137,1526.237318,335314.695,5805039.829
212051325,Mulgrave,21214,10.714529,1979.928376,339678.2714,5800861.175
212051326,Oakleigh - Huntingdale,11211,10.168603,1102.511328,333076.557,5802639.517
212051319,Ashwood - Chadstone,4901,6.709868,730.416753,333016.5727,5806640.781
212051320,Clayton,34203,9.414876,3632.867815,335816.2679,5801866.038
212051321,Glen Waverley - East,4302,9.164371,469.426652,339797.6926,5805766.454
212051322,Glen Waverley - West,9072,7.674545,1182.089622,337841.1609,5805707.079
213011331,Delahey,738,3.504115,210.609526,304101.9165,5822947.416
213011332,Keilor Downs,1930,7.656705,252.066653,307255.3737,5822301.972
213011333,Kings Park (Vic.),713,4.431215,160.903951,303552.1948,5820799.336
213011334,St Albans - North,2469,6.52616,378.323547,306357.1832,5821073.262
212051327,Wheelers Hill,4011,10.442371,384.108169,340605.3992,5802887.977
213011328,Ardeer - Albion,1441,4.586303,314.196424,307094.2201,5816761.922
213011329,Cairnlea,716,4.405895,162.509547,305130.0798,5818584.641
213011330,Deer Park - Derrimut,12934,21.336629,606.187603,304008.9318,5815440.608
213011339,Sydenham,1702,3.950563,430.82467,302896.1398,5825140.116
213011340,Taylors Lakes,4767,18.463901,258.179461,304782.3004,5826438.02
213021341,Altona,7057,17.683136,399.080797,307788.5869,5807433.882
213021342,Altona Meadows,1796,10.542266,170.361856,305152.961,5805075.668
213011335,St Albans - South,5247,6.265925,837.38634,306861.4433,5819287.072
213011336,Sunshine,7583,4.732651,1602.273229,309299.2929,5815350.882
213011337,Sunshine North,4349,8.021783,542.148797,309404.243,5818172.485
213011338,Sunshine West,10045,12.971495,774.390307,307924.5404,5813910.231
213031347,Braybrook,5525,7.482808,738.359183,311818.1257,5815923.105
213031348,Footscray,14087,4.96774,2835.69591,314874.626,5814499.995
213031349,Maribyrnong,6357,5.493169,1157.255493,313969.4652,5817304.13
213031350,Seddon - Kingsville,1429,1.679671,850.761846,313932.4997,5813419.902
213021343,Altona North,13540,16.182921,836.684552,309580.3245,5810205.072
213021344,Newport,3839,8.839566,434.29734,313644.9996,5810087.077
213021345,Seabrook,330,1.619581,203.756404,302885.6663,5805028.798
213021346,Williamstown,6692,7.34763,910.769867,313924.9588,5807706.34
213041356,Melton,5961,130.707759,45.605556,287642.1355,5833457.603
213041357,Melton South,2491,110.963553,22.448813,283914.7569,5820185.729
213041358,Melton West,3192,24.201224,131.894155,283252.0958,5828526.032
213041359,Rockbank - Mount Cottrell,5745,125.762107,45.681487,294510.1012,5818206.432
213031351,West Footscray - Tottenham,4833,5.983215,807.759708,311995.5423,5814001.798
213031352,Yarraville,5034,5.619992,895.730812,313573.5142,5812267.04
213041353,Bacchus Marsh,5165,196.307135,26.310811,275410.6355,5831308.684
213041355,Hillside,1390,66.547564,20.887316,296908.2868,5826376.125
213051361,Hoppers Crossing - North,7002,10.916082,641.438934,297785.4726,5806957.015
213051362,Hoppers Crossing - South,4760,7.010745,678.9578,296417.6765,5805719.692
213051363,Laverton,19320,22.241347,868.652425,304481.4276,5809661.444
213051365,Tarneit,3758,62.140106,60.476241,292876.4413,5810811.713
213041360,Taylors Hill,1713,5.96692,287.082783,301592.869,5823469.908
213041461,Burnside,542,2.552598,212.33269,302038.7941,5819632.724
213041462,Burnside Heights,383,1.995635,191.918863,302223.2083,5821522.564
213041463,Caroline Springs,3080,6.952073,443.033323,300631.2666,5820741.631
213051465,Point Cook - North,4957,8.489075,583.926989,301043.3443,5804412.542
213051466,Point Cook - South,1148,9.424306,121.812683,300750.9836,5801600.297
213051467,Werribee - East,2205,7.754557,284.348932,294391.5146,5804347.478
213051468,Werribee - West,1041,127.665918,8.154095,284512.4671,5800264.656
213051366,Truganina,7202,27.163777,265.132496,300627.5463,5810314.879
213051368,Werribee - South,9127,114.040141,80.033223,293780.3632,5796983.471
213051369,Wyndham Vale,1957,128.238177,15.260666,283624.8053,5808921.496
213051464,Point Cook - East,1160,19.03622,60.936467,303978.5193,5801478.322
214011374,Langwarrin,3974,37.617791,105.641504,341951.4123,5774603.996
214011375,Seaford (Vic.),5945,12.432919,478.166069,336786.7267,5780918.235
214011376,Skye - Sandhurst,1161,19.8149,58.592271,343498.8133,5781431.949
214021377,Dromana,2827,45.061255,62.736823,325124.9952,5755025.669
214011370,Carrum Downs,10307,20.31178,507.439525,340034.8649,5782320.455
214011371,Frankston,15131,11.622758,1301.842471,337001.47,5775450.614
214011372,Frankston North,3871,13.239838,292.375179,338568.1289,5777757.828
214011373,Frankston South,2531,14.559803,173.83477,336159.2688,5772954.032
214021382,Mount Martha,2614,30.211378,86.523693,327744.7862,5761786.95
214021383,Point Nepean,4132,67.189793,61.497436,307534.2519,5749878.517
214021384,Rosebud - McCrae,6180,23.79608,259.706641,317194.6948,5751174.398
214021385,Somerville,6410,117.349874,54.622982,339317.7088,5765834.93
214021378,Flinders,2812,287.380373,9.784941,325360.916,5748128.927
214021379,Hastings - Somers,7753,108.883574,71.204496,339615.087,5754224.839
214021380,Mornington,12463,21.092922,590.861712,330224.4651,5766838.466
214021381,Mount Eliza,4284,23.210889,184.568545,332998.2173,5770822.042
215011390,Nhill Region,2693,11043.28564,0.243859,11520.09641,5991568.355
215011391,St Arnaud,1367,3008.582675,0.454367,153800.0036,5934153.919
215011392,Stawell,3387,2743.437604,1.234582,117034.7361,5894057.618
215011393,West Wimmera,1164,5685.908768,0.204717,-3840.00953,5895414.668
215011386,Ararat,3847,161.17616,23.868294,143080.7154,5868415.817
215011387,Ararat Region,985,4023.203819,0.24483,131670.5844,5842612.088
215011388,Horsham,7842,83.0689,94.403561,72571.62934,5924194.105
215011389,Horsham Region,1039,4251.479927,0.244385,61889.25394,5913646.863
215021399,Red Cliffs,1461,246.722917,5.921623,60780.24244,6190171.958
215021469,Mildura - North,11537,25.114682,459.372729,53402.81724,6207189.61
215021470,Mildura - South,3548,50.995765,69.574405,49465.27853,6202545.48
215031400,Buloke,2446,8068.68405,0.303147,139460.1325,6018819.405
215011394,Yarriambiack,2539,7139.533455,0.355625,87223.67569,6007762.729
215021395,Irymple,1798,88.297418,20.362996,56043.48326,6200528.723
215021396,Merbein,1072,101.819229,10.528463,42369.35414,6206574.268
215021398,Mildura Region,1941,21569.05062,0.08999,12783.25542,6127041.393
215031405,Swan Hill Region,1835,5759.184804,0.318621,146994.2705,6106083.307
216011406,Echuca,7919,183.815764,43.08118,299605.9112,5995587.568
216011407,Kyabram,3917,738.854889,5.301447,318353.8165,5985814.424
216011408,Lockington - Gunbower,884,1646.352289,0.536945,272486.7004,5993740.076
215031401,Gannawarra,2186,3568.21629,0.612631,210856.5003,6038885.801
215031402,Kerang,1747,146.606381,11.916262,223709.0257,6042293.52
215031403,Robinvale,1224,181.744782,6.734719,111973.4369,6157375.252
215031404,Swan Hill,5744,126.583281,45.377241,183038.5746,6081202.907
216021413,Numurkah,4153,2321.040384,1.789284,346940.5812,6013125.181
216021414,Yarrawonga,2371,95.005763,24.956381,410160.1695,6011427.647
