ID,NAME,EMP,AREA_KM,EMP_DENS,X,Y
216031415,Mooroopna,1571,39.972636,39.301886,351687.3369,5970546.091
216031416,Shepparton - North,13182,65.654215,200.779188,356539.042,5976839.491
216011409,Rochester,1458,351.645984,4.146215,296861.8841,5976536.838
216011410,Rushworth,1169,1633.869204,0.71548,307027.7095,5949664.924
216021411,Cobram,3389,131.531968,25.765599,379892.9797,6021393.407
216021412,Moira,624,1498.794773,0.416335,400681.4696,5999150.75
217011421,Hamilton (Vic.),5047,198.345957,25.445439,60914.07121,5810682.909
217011422,Portland,5192,63.985201,81.143763,26541.0312,5742528.914
217011423,Southern Grampians,2157,6562.638074,0.328679,60630.54226,5834003.381
217031471,Camperdown,1527,98.127606,15.56137,163779.185,5761841.202
216031417,Shepparton - South,7506,143.279671,52.387055,359494.8737,5967166.239
216031418,Shepparton Region - East,1341,1055.567811,1.270406,369020.1088,5973647.688
216031419,Shepparton Region - West,4334,1028.683597,4.213152,339779.9581,5967660.387
217011420,Glenelg (Vic.),2575,6121.234235,0.420667,5676.08069,5794189.848
217031476,Otway,1364,1505.899851,0.905771,200059.9856,5717301.643
217041477,Moyne - East,2137,3275.818445,0.652356,123858.8829,5775017.987
217041478,Moyne - West,3231,2037.758444,1.585566,74848.98062,5765675.974
217041479,Warrnambool - North,4382,62.420804,70.200954,106303.0564,5746332.959
217031472,Colac,6675,54.737328,121.946033,201033.8628,5748827.451
217031473,Colac Region,1351,1934.275322,0.698453,205842.188,5755777.39
217031474,Corangamite - North,2127,2538.319868,0.837956,171738.4454,5785151.472
217031475,Corangamite - South,3429,1805.200196,1.899512,160259.3195,5735600.083
217041480,Warrnambool - South,12147,120.199983,101.056587,113407.0963,5741641.915
297979799,Migratory - Offshore - Shipping (Vic.),157,,,,
299999499,No usual address (Vic.),119032,,,,
201011002,Ballarat,17453,12.382215,1409.521641,220563.9874,5838723.785
201011003,Ballarat - North,3726,92.357608,40.343184,226008.6038,5842128.08
201011004,Ballarat - South,5132,32.855552,156.198867,222944.3988,5834676.105
201011005,Buninyong,2940,51.586188,56.991999,224786.001,5829119.336
201011001,Alfredton,4052,52.716402,76.864123,212792.1844,5840059.08
201021010,Creswick - Clunes,1926,856.775414,2.247964,219702.6868,5861141.796
201021011,Daylesford,3087,920.759471,3.352667,250622.7475,5866163.471
201021012,Gordon (Vic.),863,850.316694,1.014916,238796.712,5829199.867
201031013,Avoca,893,1714.232394,0.520933,177754.5478,5886895.085
201011006,Delacombe,2927,34.160126,85.684696,215521.9116,5835653.555
201011007,Smythes Creek,330,104.726674,3.15106,212818.9201,5831336.049
201011008,Wendouree - Miners Rest,9166,67.571504,135.648897,217328.6423,5845125.083
201021009,Bacchus Marsh Region,1431,1038.807508,1.377541,262593.0125,5831812.403
202011018,Bendigo,20384,15.97522,1275.976168,256291.6321,5929556.027
202011019,California Gully - Eaglehawk,2086,33.034159,63.146757,255311.1338,5934161.716
202011020,East Bendigo - Kennington,5397,17.147802,314.734215,260352.0767,5929240.73
202011021,Flora Hill - Spring Gully,1669,13.202346,126.416926,257935.8635,5924809.062
201031014,Beaufort,1208,1863.042298,0.648402,181129.9159,5844005.482
201031015,Golden Plains - North,548,922.06847,0.594316,202883.3958,5813722.075
201031016,Maryborough (Vic.),3344,45.538538,73.432309,210436.1899,5894900.726
201031017,Maryborough Region,829,1627.558778,0.509352,206875.1971,5902149.529
202021026,Bendigo Region - South,1536,796.851857,1.927585,254401.4328,5918965.559
202021027,Castlemaine,5469,83.928847,65.162339,254394.4801,5892295.375
202021028,Castlemaine Region,1516,1514.97657,1.000676,250079.4148,5896236.382
202021029,Heathcote,1106,756.830127,1.461358,290301.4074,5917993.778
202011022,Kangaroo Flat - Golden Square,6454,40.91579,157.738614,254014.1144,5923057.089
202011023,Maiden Gully,572,42.977642,13.309246,250741.03,5928795.281
202011024,Strathfieldsaye,1304,56.410926,23.116089,264337.2295,5925299.165
202011025,White Hills - Ascot,3155,67.774641,46.551335,260668.4431,5937699.581
203011034,Bannockburn,1238,192.052653,6.446149,252501.0419,5782684.754
203011035,Golden Plains - South,1206,1484.529482,0.812379,231054.3313,5796189.643
203011036,Winchelsea,1405,903.262447,1.555473,241241.6656,5761707.144
203021037,Belmont,5392,9.368266,575.560088,267193.0974,5771032.367
202021030,Kyneton,4090,556.494296,7.349581,278642.9922,5877647.596
202021031,Woodend,1751,211.87074,8.264473,280122.0079,5862706.867
202031032,Bendigo Region - North,1405,1440.227523,0.97554,264444.8583,5950452.995
202031033,Loddon,2500,6193.327469,0.40366,217878.0969,5973795.411
203021042,Highton,4870,40.584687,119.995998,262272.4988,5770978.685
203021043,Lara,5667,588.602087,9.627897,269611.0634,5796739.512
203021044,Leopold,1346,27.928083,48.195216,278341.7546,5769763.183
203021045,Newcomb - Moolap,4585,43.291483,105.909978,273810.1301,5771080.596
203021038,Corio - Norlane,7509,80.814958,92.915967,265339.3722,5784845.16
203021039,Geelong,31099,12.816411,2426.498339,269577.1797,5772737.523
203021040,Geelong West - Hamlyn Heights,5250,32.040075,163.857294,263504.9498,5776708.922
203021041,Grovedale,5938,55.705919,106.595495,265301.8309,5766383.479
203031050,Ocean Grove - Barwon Heads,4891,156.98078,31.15668,278441.8888,5763593.057
203031051,Portarlington,1065,71.858926,14.820706,295478.8619,5774597.427
203031052,Point Lonsdale - Queenscliff,1568,61.666382,25.427144,291404.5395,5765499.673
203031053,Torquay,5348,126.319688,42.337027,262274.0306,5755154.516
203021046,Newtown (Vic.),4292,5.807306,739.069028,266493.8811,5773748.695
203021047,North Geelong - Bell Park,10527,21.929803,480.031672,265129.1219,5779461.937
203031048,Clifton Springs,2354,65.154132,36.129712,287669.2865,5772107.781
203031049,Lorne - Anglesea,1919,447.988183,4.283595,239889.6791,5740944.034
204011058,Nagambie,1407,1294.361176,1.087023,335483.1451,5923474.474
204011059,Seymour,2788,79.307012,35.154521,336501.3259,5901771.87
204011060,Seymour Region,2014,1688.832085,1.19254,318438.7891,5898077
204011061,Upper Yarra Valley,5,856.302776,0.005839,409672.3802,5832358.693
204011054,Alexandra,2464,2118.926209,1.162853,393173.0409,5869117.138
204011055,Euroa,2126,2057.901572,1.033091,374781.7013,5933875.934
204011056,Kilmore - Broadford,3766,461.519644,8.159999,321130.5638,5875890.424
204011057,Mansfield (Vic.),4019,3927.913619,1.02319,429669.7237,5882999.741
204021066,Wangaratta,9803,57.582059,170.243999,438062.387,5976021.844
204021067,Wangaratta Region,2516,3587.498559,0.701324,449010.4894,5950329.182
204031068,Beechworth,1574,371.336144,4.238747,474396.4567,5978058.95
204031069,Bright - Mount Beauty,3941,4253.629801,0.926503,499703.1161,5916704.267
204011062,Yea,1020,1474.290649,0.691858,360993.7836,5875029.824
204021063,Benalla,4365,315.314071,13.84334,410243.4461,5951374.582
204021064,Benalla Region,751,2105.324611,0.356715,412010.7079,5951141.431
204021065,Rutherglen,1574,479.338092,3.283695,448343.1342,6008575.749
204031074,Wodonga,14408,278.810451,51.676686,493995.1216,5997316.55
204031075,Yackandandah,1162,708.197646,1.640785,499804.7111,5979465.159
205011076,Drouin,3586,326.809231,10.972762,395007.4678,5778486.934
205011077,Mount Baw Baw Region,1569,2753.322982,0.569857,428497.6177,5806145.316
204031070,Chiltern - Indigo Valley,529,513.172554,1.030842,468452.0883,5998651.134
204031071,Myrtleford,1887,553.367229,3.410032,483059.0554,5954735.746
204031072,Towong,2013,6668.667894,0.301859,553759.0225,5976583.181
204031073,West Wodonga,4399,153.879412,28.58732,481178.5978,6003022.429
205021082,Bruthen - Omeo,1755,7377.448587,0.237887,551681.1091,5869589.293
205021083,Lake King,0,93.872187,0,567147.6085,5806883.297
205021084,Lakes Entrance,2542,214.036672,11.876469,581660.2563,5811554.882
205021085,Orbost,2072,11384.44363,0.182003,656898.4368,5854304.428
205011078,Trafalgar (Vic.),1892,501.519033,3.772539,423545.9924,5768987.033
205011079,Warragul,8808,352.176356,25.010197,407181.8463,5769909.113
205021080,Alps - East,3,2071.3134,0.001448,592170.6226,5905326.53
205021081,Bairnsdale,8575,155.010001,55.319011,554032.5063,5812962.795
205031090,Leongatha,5229,801.009632,6.528011,416596.1227,5743696.733
205031091,Phillip Island,3221,100.575609,32.025657,346574.3809,5738275.4
205031092,Wilsons Promontory,32,481.515619,0.066457,445219.8199,5687455.706
205031093,Wonthaggi - Inverloch,6994,728.758701,9.597141,377820.6781,5735946.986
205021086,Paynesville,787,417.899612,1.883227,549226.0113,5798375.232
205031087,Foster,2861,1498.857815,1.908787,422775.0853,5718468.92
205031088,French Island,61,170.229284,0.35834,357123.2408,5754083.721
205031089,Korumburra,2608,600.692068,4.341659,392488.3338,5749268.149
205041098,Yallourn North - Glengarry,405,342.705875,1.181771,456393.9074,5784680.138
205051099,Alps - West,26,2955.656334,0.008797,486537.8167,5855399.738
205051100,Longford - Loch Sport,2718,1610.852542,1.687305,522179.2035,5778206.438
205051101,Maffra,3940,2532.359577,1.555861,488295.4078,5811656.461
205041094,Churchill,3948,796.521152,4.956554,449125.5577,5754209.651
205041095,Moe - Newborough,4661,105.28343,44.270974,438348.1045,5772135.647
205041096,Morwell,9358,85.485677,109.468631,449318.9197,5770984.006
205041097,Traralgon,12199,149.673009,81.504341,464006.6458,5772537.253
206011106,Brunswick East,2668,2.167982,1230.637524,321879.5153,5817899.118
206011107,Brunswick West,1460,3.17889,459.279812,318772.0472,5818451.411
206011108,Coburg,7677,6.934526,1107.069178,320635.352,5820539.618
206011109,Pascoe Vale South,1018,2.99031,340.432932,318363.898,5820649.27
205051102,Rosedale,1300,968.455831,1.342343,481045.8948,5776794.94
205051103,Sale,7225,45.599565,158.444494,504932.5569,5782571.734
205051104,Yarram,1814,1931.858908,0.938992,478362.9975,5739313.207
206011105,Brunswick,11353,5.139898,2208.798696,320428.9999,5818140.901
206031114,Essendon - Aberfeldie,7750,8.443407,917.875924,315660.5708,5819792.027
206031115,Flemington,2523,1.580589,1596.240389,317796.8382,5816153.026
206031116,Moonee Ponds,7866,4.354166,1806.545731,316917.7444,5818154.7
206041117,Carlton,15656,1.819132,8606.302346,321086.3992,5814373.081
206021110,Alphington - Fairfield,3794,2.885132,1315.017822,326033.1557,5817370.768
206021111,Northcote,6130,6.147791,997.106115,323867.7839,5817573.877
206021112,Thornbury,4332,4.994469,867.359473,324383.7755,5819145.394
206031113,Ascot Vale,2312,3.838176,602.369459,316263.3619,5816879.692
206041122,Melbourne,221142,2.368525,93366.96889,320657.6385,5812907.856
206041123,North Melbourne,15259,3.249771,4695.407769,319195.2951,5814256.846
206041124,Parkville,28210,4.048255,6968.434548,319621.6485,5815830.011
206041125,South Yarra - West,16132,1.502762,10734.90013,322418.3162,5810079.388
206041118,Docklands,57550,2.443313,23554.08414,318970.5465,5812389.494
206041119,East Melbourne,19909,2.899525,6866.297066,322330.8993,5812552.411
206041120,Flemington Racecourse,1467,1.7096,858.095461,316193.4789,5815653.928
206041121,Kensington (Vic.),4334,2.146178,2019.403796,317485.3611,5814980.293
206051130,Port Melbourne,4569,2.789349,1638.016612,318295.0294,5810142.004
206051131,Port Melbourne Industrial,22784,6.867833,3317.494761,316698.2283,5810889.603
206051132,South Melbourne,26019,2.495559,10426.12096,320230.2361,5810704.719
206051133,St Kilda,14832,3.901391,3801.720976,322323.2723,5807528.642
206041126,Southbank,38774,3.074826,12610.14444,321120.5946,5811505.108
206041127,West Melbourne,4023,6.200663,648.801588,317081.9331,5813218.215
206051128,Albert Park,16520,4.673475,3534.842917,320865.2906,5809358.4
206051129,Elwood,2269,2.552203,889.035864,322841.2169,5805483.812
206061138,Toorak,4638,4.322284,1073.043789,325570.0396,5809906.435
206071139,Abbotsford,9866,1.738068,5676.417724,323909.9208,5813981.357
206071140,Carlton North - Princes Hill,2047,2.302542,889.017442,321079.492,5816016.001
206071141,Collingwood,11592,1.266526,9152.595367,322880.9111,5814236.313
206051134,St Kilda East,3084,2.413823,1277.641318,323920.1617,5807044.509
206061135,Armadale,6059,2.183959,2774.319481,325876.8988,5808231.648
206061136,Prahran - Windsor,10219,2.903925,3519.030278,323874.5521,5808622.886
206061137,South Yarra - East,12741,2.517748,5060.474678,323630.9879,5810053.01
207011146,Ashburton (Vic.),2103,2.836485,741.410584,331168.6685,5807162.143
207011147,Balwyn,4942,5.584557,884.940381,331035.8963,5813551.439
207011148,Balwyn North,3234,8.851265,365.371503,331288.8601,5815545.499
207011149,Camberwell,8596,7.290415,1179.082398,330525.5817,5810362.768
206071142,Fitzroy,14207,1.3773,10315.10927,322085.8232,5814335.68
206071143,Fitzroy North,3630,2.505583,1448.764619,322500.0639,5816228.014
206071144,Richmond (Vic.),36842,6.216042,5926.92263,324331.0526,5811957.136
206071145,Yarra - North,3206,5.208901,615.484917,325037.7578,5815642.76
207011154,Kew East,2113,4.016081,526.134807,328511.1607,5815635.021
207011155,Surrey Hills (West) - Canterbury,5718,5.701073,1002.96909,331375.0988,5811927.431
207021156,Bulleen,2709,6.670572,406.1121,331525.9498,5818104.346
207021157,Doncaster,9615,8.773868,1095.867866,334791.6708,5816400.571
207011150,Glen Iris - East,6621,5.709441,1159.658187,330384.8904,5808550.026
207011151,Hawthorn,15458,5.67492,2723.915051,326757.5726,5811843.082
207011152,Hawthorn East,10110,3.822919,2644.576043,328387.1226,5811112.659
207011153,Kew,12491,10.531032,1186.113574,326856.4494,5814170.083
207031161,Blackburn,8340,8.606741,969.007897,337420.1043,5812930.694
207031162,Blackburn South,1587,3.595755,441.353763,336909.8506,5810389.401
207031163,Box Hill,18958,7.015784,2702.192656,334968.2081,5811497.009
207031164,Box Hill North,2173,6.207595,350.055054,334734.1228,5814194.361
207021159,Templestowe,2599,16.113281,161.295518,336906.0815,5819859.974
207021160,Templestowe Lower,2997,5.939423,504.59447,333725.1136,5818705.977
207021424,Doncaster East (North),2329,6.405518,363.592765,338756.5068,5818187.923
207021425,Doncaster East (South),4074,4.769517,854.174542,337698.2733,5815716.586
208011169,Brighton (Vic.),9511,8.19933,1159.972827,323809.7948,5802478.296
208011170,Brighton East,2982,5.610582,531.495663,325632.5876,5801521.83
208011171,Cheltenham - Highett (West),5541,5.32108,1041.329956,327630.6949,5797090.06
208011172,Hampton,4066,5.687005,714.963324,325499.7577,5799241.794
207031165,Burwood,7388,5.039728,1465.952131,333973.2929,5809364.513
207031166,Burwood East,5633,4.261726,1321.764937,337282.5066,5808817.306
207031167,Surrey Hills (East) - Mont Albert,2536,3.325644,762.559071,333386.5485,5811991.305
208011168,Beaumaris,2256,5.96735,378.057262,327666.2815,5794497.998
208021178,Caulfield - South,5804,4.742906,1223.722334,326367.6786,5804398.388
208021179,Elsternwick,4666,2.861682,1630.509609,324760.1187,5804855.68
208021180,Hughesdale,1436,2.00994,714.449188,331291.5138,5803601.631
208021181,Murrumbeena,1355,2.514579,538.857598,330338.8507,5803875.977
208011173,Sandringham - Black Rock,5179,6.428247,805.662881,325805.893,5796673.802
208021174,Bentleigh - McKinnon,5747,6.224338,923.311041,327542.6196,5801304.257
208021176,Carnegie,3371,3.807173,885.43389,329058.1647,5804232.021
208021177,Caulfield - North,7133,6.416689,1111.632495,326110.8332,5806335.825
208031184,Braeside,12166,9.082411,1339.512163,335125.6443,5792740.982
208031185,Carrum - Patterson Lakes,1855,5.823462,318.539041,336777.3817,5784638.06
208031186,Chelsea - Bonbeach,2144,5.423609,395.308733,335465.4341,5786245.373
208031187,Chelsea Heights,1560,3.196117,488.092269,336275.103,5788010.071
208021182,Ormond - Glen Huntly,2520,2.936606,858.133505,327801.2994,5803431.197
208021426,Bentleigh East (North),4688,4.595724,1020.078664,330175.8782,5801875.86
208021427,Bentleigh East (South),1888,4.590411,411.292148,329969.5129,5800252.232
208031183,Aspendale Gardens - Waterways,1006,5.307337,189.548921,335246.0954,5790403.645
208031192,Moorabbin Airport,2496,3.076277,811.370367,333084.4051,5794982.291
208031193,Mordialloc - Parkdale,6181,7.967596,775.767245,332241.3015,5792906.163
208041194,Malvern - Glen Iris,10502,6.156174,1705.929689,327773.3775,5808309.387
208041195,Malvern East,10811,7.565751,1428.93944,329894.7532,5806086.93
208031188,Cheltenham - Highett (East),13590,8.738398,1555.20497,330109.5629,5796728.289
208031189,Edithvale - Aspendale,1825,5.101097,357.766182,333898.0288,5789362.414
208031190,Mentone,4959,4.449579,1114.48746,330417.5275,5794462.664
208031191,Moorabbin - Heatherton,15331,11.697807,1310.587531,331248.155,5797954.471
209011200,Ivanhoe,3848,5.050024,761.976577,327641.4523,5818007.656
209011201,Ivanhoe East - Eaglemont,1340,4.277286,313.282769,329377.0819,5818095.127
209011202,Montmorency - Briar Hill,2646,12.02681,220.008464,334300.3184,5822604.287
209011203,Viewbank - Yallambie,2719,10.239147,265.549464,331533.9527,5822285.305
209011196,Bundoora - East,2117,4.074097,519.624349,329705.2352,5825845.126
209011197,Greensborough,6160,10.098128,610.014054,333725.6568,5825784.528
209011198,Heidelberg - Rosanna,13566,6.371469,2129.179315,329929.2481,5820643.795
209011199,Heidelberg West,6684,6.692142,998.783349,327874.4913,5820903.271
209021428,Preston - East,16922,7.746032,2184.602387,325194.5167,5820872.772
209021429,Preston - West,2039,3.567416,571.562162,322902.339,5821136.584
209031209,Eltham,6211,19.486857,318.727643,337541.5271,5824239.03
,,,,,320269.606,5812758.546
