ID,POP,EMP,AREA_KM,EMP_DENS,X,Y
1,2361,628,1.561677,402.131811,137573.585,128498.285
2,1114,325,0.609429,533.286076,135496.073,136917.663
3,3342,3610,1.436407,2513.215266,136091.072,136153.897
4,1674,5106,3.697281,1381.014859,141824.68,131630.085
5,1418,82,4.575427,17.921825,130166.392,127936.908
6,2270,418,6.315266,66.188819,145806.54,143033.763
7,2877,204,5.454772,37.398447,136129.282,158968.211
8,2243,1106,33.57223,32.943894,132531.325,103696.401
9,3886,522,36.599465,14.262504,119174.124,134681.831
10,1391,2794,22.331677,125.113757,110368.854,159886.304
11,1049,3434,1.752886,1959.054953,138935.303,134673.551
12,2073,2385,1.465326,1627.62416,137835.144,132769.926
13,1436,745,0.566529,1315.025356,142565.585,140253.773
14,2247,1582,1.198251,1320.257609,140844.65,137001.869
15,2234,2343,1.605234,1459.600283,140570.867,135098.745
16,1561,314,0.834636,376.211906,148808.079,133152.946
17,1348,357,0.649781,549.41588,149027.54,131985.223
18,1036,32,0.29751,107.55941,148743.043,131185.433
19,1133,370,0.726974,508.959055,132157.212,149214.891
20,2288,826,1.945837,424.495988,132450.823,144658.678
21,3394,17721,12.201061,1452.414671,151432.398,124502.384
22,1308,58,0.923209,62.824344,149493.781,122376.96
23,3996,3390,9.542934,355.23666,142450.771,145276.527
24,1396,117,5.483848,21.335383,157111.47,141390.862
25,2322,163,1.530252,106.518404,133502.25,138002.827
26,4942,6347,7.747378,819.244911,134071.631,140648.836
27,1522,2591,2.486424,1042.058796,135175.397,138249.394
28,2552,935,27.482034,34.022227,128718.35,134119.028
29,2680,208,1.27306,163.385858,134275.363,132323.285
30,1709,336,1.516029,221.631644,132399.996,127122.477
31,3507,265,1.639448,161.639771,152256.895,137946.189
32,379,1589,0.480186,3309.134377,137074.948,136787.604
33,4343,1508,3.551184,424.647104,150590.675,144129.816
34,770,477,17.19006,27.748594,-39801.785,148079.775
35,601,26,2.412138,10.778819,133228.214,96300.133
36,1291,777,8.256688,94.10553,134749.363,91638.312
37,692,276,0.848182,325.40186,144346.769,127159.991
38,1883,391,2.223685,175.834257,145803.808,146067.497
39,2778,2504,2.954751,847.448736,133837.878,143455.443
40,3695,1215,65.722205,18.486903,143666.847,156168.329
41,5450,346,6.457593,53.580336,136141.472,157340.798
42,1240,2412,1.048339,2300.782476,137993.634,136641.399
43,3353,2760,1.593967,1731.528946,143897.514,137521.182
44,2452,485,2.267866,213.857432,136347.353,150940.417
45,2551,1214,4.467957,271.712552,135474.564,147772.641
46,4323,2289,8.598765,266.201018,140643.727,147828.774
47,2744,4879,1.47229,3313.885172,137979.135,142918.472
48,1708,717,1.97347,363.319432,136199.228,144723.284
49,3818,1110,2.45212,452.669527,137044.658,140996.638
50,2075,169,0.613412,275.508141,137758.874,140572.6
51,1146,160,0.47107,339.652281,139069.187,128889.849
52,1478,5189,2.50134,2074.488074,139060.248,130387.805
53,1687,1176,1.11528,1054.443727,140638.72,138659.791
54,1209,1789,2.468685,724.677308,139336.38,132342.328
55,2822,1053,2.828414,372.293448,150580.708,138048.806
56,2696,64,1.853876,34.522266,128022.532,152261.311
57,2912,397,13.840134,28.684693,135984.574,162198.727
58,597,98,8.825369,11.104352,132174.431,156710.016
59,2222,85,2.808084,30.26975,131391.294,153672.096
60,2205,3833,2.074351,1847.806856,142137.724,135879.198
61,2312,579,33.284241,17.39562,125583.515,156034.304
62,1901,79,3.462806,22.813868,132991.076,153845.054
63,3917,1060,6.028369,175.835288,135899.437,155854.968
64,647,82,0.463938,176.747755,150682.468,131932.026
65,2112,162,1.796414,90.179658,129170.436,150159.6
66,4459,245,209.908204,1.167177,158148.056,96961.077
67,2827,2222,25.345122,87.66973,158913.854,120617.4
68,1681,1725,1.843702,935.617578,145250.457,140669.659
69,3005,1114,1.394058,799.10592,144092.897,138874.815
70,1148,8291,8.231082,1007.27948,144019.664,128742.936
71,1715,271,4.517784,59.985161,145050.396,147732.881
72,3671,11675,45.556873,256.273077,143241.869,122957.723
73,2394,4387,14.731729,297.792608,139443.933,159227.682
74,3258,5452,2.254045,2418.762713,136266.202,142694.286
75,3071,754,6.429581,117.270472,139855.696,145304.686
76,3977,2064,1.962346,1051.802282,144397.125,133671.443
77,2148,370,0.821305,450.502554,146796.475,133243.337
78,736,1079,17.818407,60.555357,146572.493,129919.3
79,2296,5118,1.465607,3492.068474,149004.033,137758.046
80,2604,741,1.412242,524.697608,150645.444,139444.741
81,2512,7231,1.576673,4586.239506,145893.662,135767.249
82,3647,4920,3.333016,1476.140529,149546.724,136322.584
83,2110,517,7.310854,70.716773,143513.462,143480.333
84,2446,1418,1.147036,1236.229726,145827.953,137483.069
85,2524,1286,3.041624,422.800451,136243.102,132432.577
86,2234,432,2.20653,195.782518,153293.225,138101.211
87,350,565,0.567523,995.554365,136934.894,134983.439
88,3160,305,3.308559,92.185148,131778.005,123951.479
89,2222,332,5.316468,62.447475,153691.382,141747.039
90,2094,539,7.039184,76.571375,154760.21,139516.741
91,2158,8054,1.886707,4268.813335,145703.243,139138.726
92,2136,946,215.673107,4.386268,168744.318,95909.727
93,2553,1118,14.797019,75.555759,160191.749,137872.784
94,5625,255,25.345294,10.061039,161357.152,122904.194
95,428,22152,0.657244,33704.37767,137502.963,135650.524
96,825,354,0.326626,1083.808392,140372.33,128362.72
97,714,115,0.257378,446.813636,137139.416,129964.146
98,1541,197,0.870008,226.434699,134731.889,129762.218
99,3986,1823,4.035353,451.757256,134565.881,125757.704
100,1141,176,1.337711,131.568029,126510.101,132297.796
101,1489,1019,0.727587,1400.5198,151064.496,136475.504
102,3081,463,2.112006,219.222862,155437.691,134712.05
103,1160,640,1.329843,481.259818,153881.334,134694.718
104,3515,383,4.875239,78.560251,136511.382,108926.267
105,1831,307,33.471513,9.171979,118074.266,148476.447
106,4513,1138,11.912041,95.533587,148790.982,146919.614
107,3405,13370,1.001841,13345.43106,139290.321,136810.605
108,1103,527,2.982351,176.706229,148505.398,139916.638
109,4372,1098,8.261164,132.911052,151761.133,142438.805
110,2730,1721,7.373222,233.412204,139289.773,149634.191
111,1967,4064,1.871173,2171.899659,137815.864,130751.477
112,1970,652,0.819098,795.997549,139735.942,141998.09
113,3174,478,268.755705,1.778567,170327.121,122062.144
114,1217,126,0.466685,269.989393,142030.98,139512.824
115,1967,1022,0.981736,1041.013063,142524.67,140865.621
116,1893,1335,0.783703,1703.451435,138458.826,138780.434
117,2994,960,1.381541,694.876229,144148.416,136568.034
118,2110,4453,2.26861,1962.875946,140853.514,126655.393
119,2140,2697,1.598517,1687.188813,142235.04,126900.947
120,256,43,0.462972,92.878187,143907.708,126641.372
121,862,3044,6.343967,479.825951,133950.239,135613.659
122,1722,49,0.700244,69.975609,154596.742,122778.32
123,2245,130,1.94422,66.864861,132135.209,138206.225
124,4165,143,1.409613,101.446283,134683.484,128415.432
125,2726,569,18.186954,31.286163,128797.286,145170.274
126,2459,3862,3.011307,1282.499592,140890.678,142683.06
127,1802,978,1.268505,770.986319,135605.682,141235.938
128,2655,927,1.010267,917.579214,137475.02,139540.061
129,1835,105,1.028828,102.057876,139311.479,128014.518
130,1662,1988,1.245288,1596.417857,137122.224,138299.691
131,4660,863,2.43617,354.244572,131184.403,149950.955
132,1060,70,0.40253,173.900082,155902.506,121795.676
133,2971,1061,4.262837,248.895278,132136.96,151556.118
134,2946,953,1.7504,544.446984,146425.436,134199.787
135,623,85,0.315062,269.788169,136461.531,125174.006
136,4233,1630,2.493409,653.723477,140841.589,141328.278
137,2825,2844,4.64799,611.877392,135358.731,149345.513
138,2054,1561,2.546738,612.940946,141621.981,133339.123
139,1719,3590,4.325221,830.015391,126408.648,149898.865
140,2809,420,1.273965,329.679387,138638.681,126676.253
141,4259,372,29.296648,12.697698,160856.109,141231.107
142,4802,1566,109.731779,14.271162,125160.256,162134.605
143,5044,410,9.793189,41.865831,130507.987,138841.905
144,2680,429,1.184991,362.028066,137769.775,125283.352
145,1418,1103,475.710297,2.318638,94037.958,81928.793
146,1391,775,21.673977,35.757166,116588.883,157657.471
147,2863,2448,1.598397,1531.534406,132941.941,149136.29
148,1065,271,1.973314,137.332427,132952.283,147755.932
149,2900,5644,3.687719,1530.485376,134546.116,145630.102
150,2484,382,0.765528,499.001996,151804.313,136448.822
151,2626,1698,1.40063,1212.311603,151729.493,134855.737
152,1944,1569,1.338969,1171.797107,149073.412,134709.089
153,2624,4652,2.119476,2194.882131,151183.026,133099.458
154,3288,2077,1.426617,1455.891806,138741.833,140840.299
155,4318,1829,1.64004,1115.216702,142191.606,138852.833
156,2468,653,1.251359,521.832664,143851.091,140557.811
157,1756,481,5.214919,92.235373,149304.327,143077.227
158,3830,727,9.899823,73.435656,144030.735,166328.88
159,1407,1197,0.921456,1299.031099,150723.048,129968.318
160,1072,334,0.961189,347.48629,153873.912,131791.837
161,2435,785,28.057575,27.978184,140247.777,96540.581
162,3555,841,2.423092,347.077205,132694.141,146409.152
163,458,41,0.244974,167.3647,147737.6,133162.525
164,1250,135,2.623366,51.460604,129206.586,154177.29
165,4116,77,2.90979,26.462391,147160.477,118587.757
166,1277,90,7.188216,12.520492,131595.559,129980.19
167,1330,1028,2.339565,439.397922,141465.054,129184.362
168,2524,5169,2.160495,2392.507273,147395.354,135646.855
169,1772,1478,1.15565,1278.933933,150476.033,134703.071
170,2494,4988,1.62757,3064.691534,147478.975,137311.835
171,1692,2104,1.24754,1686.51907,144581.933,135192.441
172,2510,1533,1.079741,1419.78493,139669.774,140320.023
173,2015,395,1.272836,310.330632,129737.478,149226.291
174,941,1138,1.276113,891.770556,147220.967,139582.213
175,646,4005,1.095281,3656.595887,136067.585,128447.867
176,3069,248,9.872836,25.119429,157430.893,126150.049
177,2098,84,4.185322,20.07014,153187.996,129849.515
178,1801,225,9.109114,24.700536,132331.735,92046.305
179,443,2547,168.167315,15.14563,78917.386,110115.425
180,837,1350,0.404773,3335.202694,137723.759,134626.874
181,2342,571,4.766197,119.802014,147825.651,141933.19
182,2126,779,3.624956,214.89916,137759.263,145557.54
183,3455,5382,1.565889,3437.02523,147498.99,138491.101
184,2765,359,2.300045,156.083903,155562.253,131232.572
185,1648,66,4.023894,16.402023,129574.993,152131.279
186,2371,1124,4.26707,263.412599,137238.438,153986.036
187,2659,376,51.734766,7.26784,125248.588,140180.675
188,3555,985,9.869491,99.802513,122876.359,153169.031
189,2208,314,3.469128,90.512659,135203.064,154474.784
190,715,29,1.774932,16.338654,147506.175,144439.829
191,1141,341,3.282899,103.871609,139393.54,162681.657
192,1783,525,19.873215,26.417467,144040.035,116320.893
193,1213,848,9.094481,93.243364,137108.572,104103.847
194,1300,65,8.584135,7.572108,126528.432,127730.136
195,1102,242,3.11565,77.672396,133569.949,98084.473
196,1050,271,5.183671,52.279552,156480.057,144724.846
197,1767,170,0.716353,237.313168,134525.226,142657.509
198,1328,328,0.444782,737.439914,136583.466,139481.653
199,1770,3890,2.687922,1447.214614,130342.713,147647.936
200,932,107,2.427919,44.070663,155429.764,142640.207
201,2353,237,4.207229,56.331614,132069.179,140184.782
202,4798,419,8.001143,52.367518,123817.384,149628.81
203,1590,319,0.821242,388.436052,141325.305,140560.84
204,1724,391,0.87896,444.843906,152673.891,136326.701
205,3267,322,1.912838,168.336263,153865.345,136348.528
206,2322,2605,1.04571,2491.130428,131791.916,147917.305
207,1753,272,0.600753,452.765113,137442.271,126744.191
208,774,21,0.255865,82.074531,152116.536,131099.299
209,2924,158,15.156338,10.424682,123489.868,125348.781
210,916,812,0.482801,1681.852357,142176.764,137408.058
211,2317,547,7.137924,76.632926,157580.974,132877.897
212,2081,178,2.116313,84.108542,135287.108,132053.784
213,2880,495,7.726443,64.065703,157951.271,135913.217
214,1568,132,2.411981,54.726799,134504.286,151145.27
215,559,1503,1.331845,1128.509699,135046.064,96398.311
216,164,67,0.405079,165.399836,134226.067,94669.553
217,2532,788,4.590975,171.6411,137815.612,107611.012
218,1024,453,2.410058,187.962281,136026.423,97726.022
219,3419,768,2.65852,288.882536,153164.797,133151.261
220,261,126,12.200803,10.327189,135014.407,85875.038
221,2830,554,0.963477,575.000752,152682.739,134790.007
222,45,2483,0.723172,3433.484704,127047.241,125482.115
223,3308,705,1.244715,566.394717,137960.941,142140.583
224,4212,327,2.158389,151.501884,155456.788,136313.515
225,696,471,1.052184,447.640337,135985.648,126722.538
226,638,5041,0.385648,13071.50562,139614.132,138233.396
227,617,95,0.340662,278.868791,150464.464,131125.53
228,1535,156,73.89368,2.111141,110972.349,125969.811
229,1748,324,116.092848,2.79087,103544.519,145919.305
230,1755,189,0.864696,218.573927,152034.032,131840.817
231,252,1240,23.491766,52.784452,130388.902,121614.451
232,1743,189,26.522503,7.126024,104256.348,159984.232
233,1492,402,1.395509,288.066935,136387.638,146351.632
234,886,1247,9.430255,132.233964,154656.414,120543.627
235,619,242,24.224029,9.990081,108798.574,117744.937
236,643,78,1.788627,43.608869,128973.158,124964.941
237,1494,128,1.799333,71.137471,137200.257,152532.026
238,551,254,25.67151,9.894237,126462.652,91878.5
239,2178,111,1.369803,81.03355,131301.444,125339.985
240,23,16,0.152616,104.838287,26568.796,131688.581
,,,,,137235.944,135493.452
